EXPOCODE,CRUISE_ID,JD_UTC,DATE_UTC (yyyymmdd),TIME_UTC (hh:mm:ss),LATITUDE,LONGITUDE,SST,SSS,TA
33HH20230508,HB2301,132,20230512,23:33:39,41.16124667,-66.319265,9.1974,32.4534,2216
33HH20230508,HB2301,132,20230512,23:53:38,41.139735,-66.32971167,9.5086,32.5361,2218
33HH20230508,HB2301,133,20230513,0:13:38,41.102285,-66.35944667,9.5504,32.5228,2198
33HH20230508,HB2301,133,20230513,0:33:37,41.08186833,-66.36758333,9.6039,32.5179,2201
33HH20230508,HB2301,133,20230513,0:53:37,41.11427333,-66.333865,9.4601,32.5279,2228
33HH20230508,HB2301,133,20230513,1:13:38,41.08533167,-66.36717,9.5996,32.5193,2220
33HH20230508,HB2301,133,20230513,1:34:38,41.09361,-66.410925,9.7448,32.5148,2206
33HH20230508,HB2301,133,20230513,1:54:37,41.08718,-66.37909667,9.6999,32.5249,2226
33HH20230508,HB2301,133,20230513,2:14:38,41.076595,-66.42700333,9.4299,32.4198,2222
33HH20230508,HB2301,133,20230513,2:34:38,41.07715333,-66.40728667,9.4746,32.4854,2219
33HH20230508,HB2301,133,20230513,2:54:38,41.05233,-66.41294,9.4199,32.4443,2222
33HH20230508,HB2301,133,20230513,3:14:38,41.01016333,-66.430335,9.2514,32.3857,2221
33HH20230508,HB2301,133,20230513,3:34:39,41.03716833,-66.42703,9.2966,32.3952,2215
33HH20230508,HB2301,133,20230513,3:54:36,41.04372,-66.43370667,9.2563,32.386,2212
33HH20230508,HB2301,133,20230513,4:14:37,41.01485,-66.43696333,9.2404,32.3652,2209
33HH20230508,HB2301,133,20230513,4:34:37,41.05692167,-66.42441,9.2758,32.3976,2208
33HH20230508,HB2301,133,20230513,4:54:38,41.024625,-66.44763833,9.1607,32.3687,2216
33HH20230508,HB2301,133,20230513,5:14:38,40.988225,-66.474825,9.2139,32.35,2215
33HH20230508,HB2301,133,20230513,5:34:37,40.95702167,-66.50918667,9.1912,32.3738,2225
33HH20230508,HB2301,133,20230513,5:54:37,40.91967167,-66.53601167,9.1885,32.3894,2206
33HH20230508,HB2301,133,20230513,6:14:37,40.93438667,-66.56081333,9.1094,32.342,2211
33HH20230508,HB2301,133,20230513,6:34:37,40.96606333,-66.52007,9.1449,32.3325,2216
33HH20230508,HB2301,133,20230513,6:54:37,40.99999667,-66.48220167,8.9195,32.3479,2216
33HH20230508,HB2301,133,20230513,7:14:36,41.03685667,-66.45070667,8.9695,32.397,2226
33HH20230508,HB2301,133,20230513,7:34:37,41.07868833,-66.44063333,9.4566,32.4463,2221
33HH20230508,HB2301,133,20230513,7:54:36,41.10949167,-66.46507333,9.2911,32.4588,2209
33HH20230508,HB2301,133,20230513,8:14:37,41.083875,-66.50120333,9.5635,32.4182,2217
33HH20230508,HB2301,133,20230513,8:34:36,41.11868667,-66.473045,9.2242,32.4908,2218
33HH20230508,HB2301,133,20230513,8:54:36,41.115855,-66.51120833,9.4086,32.3867,2216
33HH20230508,HB2301,133,20230513,9:14:36,41.11538167,-66.51172,9.379,32.3875,2216
33HH20230508,HB2301,133,20230513,9:34:37,41.11119167,-66.517025,9.3749,32.3892,2220
33HH20230508,HB2301,133,20230513,9:54:36,41.09709667,-66.53362333,9.447,32.4229,2229
33HH20230508,HB2301,133,20230513,10:14:36,41.08502833,-66.54715833,9.2585,32.3924,2225
33HH20230508,HB2301,133,20230513,10:34:37,41.06088667,-66.53495,9.2784,32.3803,2220
33HH20230508,HB2301,133,20230513,10:54:37,41.01819833,-66.48855167,8.8075,32.3461,2226
33HH20230508,HB2301,133,20230513,11:14:37,40.97730667,-66.48443333,8.825,32.3549,2219
33HH20230508,HB2301,133,20230513,11:34:36,41.01537333,-66.45651833,8.7745,32.3643,2212
33HH20230508,HB2301,133,20230513,11:54:35,41.00793667,-66.45371833,8.7342,32.368,2176
33HH20230508,HB2301,133,20230513,12:14:35,40.98733,-66.47022,8.7001,32.3714,2204
33HH20230508,HB2301,133,20230513,12:34:36,40.97519,-66.483085,8.8137,32.3657,2213
33HH20230508,HB2301,133,20230513,12:54:35,40.968595,-66.48409333,8.8805,32.365,2215
33HH20230508,HB2301,133,20230513,13:14:36,41.01826,-66.44249667,9.1497,32.4117,2214
33HH20230508,HB2301,133,20230513,13:34:37,41.06708333,-66.39861167,9.3608,32.4615,2236
33HH20230508,HB2301,133,20230513,13:54:36,41.117775,-66.35972667,9.5305,32.5587,2229
33HH20230508,HB2301,133,20230513,14:14:35,41.13567833,-66.33885,9.381,32.5133,2231
33HH20230508,HB2301,133,20230513,14:34:34,41.12832667,-66.34602833,9.5372,32.5314,2221
33HH20230508,HB2301,133,20230513,14:54:36,41.110985,-66.36459667,9.4311,32.562,2226
33HH20230508,HB2301,133,20230513,15:14:36,41.09860667,-66.37657167,9.6302,32.5315,2251
33HH20230508,HB2301,133,20230513,15:34:34,41.09081833,-66.39453,9.5967,32.49,2208
33HH20230508,HB2301,133,20230513,15:54:36,41.12059667,-66.43559333,9.4463,32.4073,2212
33HH20230508,HB2301,133,20230513,16:14:34,41.15649,-66.384635,9.5895,32.491,2217
33HH20230508,HB2301,133,20230513,16:34:35,41.14465167,-66.39495,9.5555,32.4864,2238
33HH20230508,HB2301,133,20230513,16:54:35,41.13939,-66.41074167,9.5999,32.4777,2202
33HH20230508,HB2301,133,20230513,17:14:34,41.128095,-66.42662167,9.6114,32.4684,2207
33HH20230508,HB2301,133,20230513,17:34:35,41.11867667,-66.44236167,9.5812,32.4585,2218
33HH20230508,HB2301,133,20230513,17:54:34,41.14017333,-66.40412167,9.5589,32.5195,2175
33HH20230508,HB2301,133,20230513,18:14:36,41.17280333,-66.34108333,9.2363,32.5732,2217
33HH20230508,HB2301,133,20230513,18:34:34,41.21361833,-66.28966,8.9789,32.4276,2220
33HH20230508,HB2301,133,20230513,18:54:35,41.231685,-66.27541667,8.5437,32.2997,2212
33HH20230508,HB2301,133,20230513,19:14:35,41.22332667,-66.28164667,8.5166,32.3253,2224
33HH20230508,HB2301,133,20230513,19:34:36,41.20291333,-66.298325,8.9717,32.4271,2221
33HH20230508,HB2301,133,20230513,19:54:35,41.19150333,-66.31026167,9.0077,32.4251,2220
33HH20230508,HB2301,133,20230513,20:14:34,41.19459667,-66.30447833,8.9794,32.4302,2220
33HH20230508,HB2301,133,20230513,20:34:35,41.24470833,-66.25497,9.2345,32.4586,2207
33HH20230508,HB2301,133,20230513,20:54:34,41.28609667,-66.19689667,10.0799,32.9788,2224
33HH20230508,HB2301,133,20230513,21:14:34,41.3456,-66.18635,9.6004,32.7118,2247
33HH20230508,HB2301,133,20230513,21:34:35,41.39964167,-66.21468,8.8526,32.4436,2223
33HH20230508,HB2301,133,20230513,21:54:34,41.38861333,-66.15744833,8.9874,32.4807,2228
33HH20230508,HB2301,133,20230513,22:14:34,41.36246333,-66.092535,10.2094,33.0788,2229
33HH20230508,HB2301,133,20230513,22:42:41,41.38322333,-66.09988333,10.1605,32.838,2239
33HH20230508,HB2301,133,20230513,23:02:43,41.40440167,-66.02054,11.2128,33.4825,2262
33HH20230508,HB2301,133,20230513,23:22:43,41.46050167,-65.964975,10.8256,33.2507,2269
33HH20230508,HB2301,133,20230513,23:42:43,41.52453167,-65.925085,10.7782,33.4242,2264
33HH20230508,HB2301,134,20230514,0:02:42,41.589715,-65.910385,8.9873,32.549,2225
33HH20230508,HB2301,134,20230514,0:22:42,41.638355,-65.84494333,8.532,32.4906,2206
33HH20230508,HB2301,134,20230514,0:42:42,41.69717833,-65.79673333,8.1298,32.2022,2205
33HH20230508,HB2301,134,20230514,1:02:41,41.75634167,-65.75319833,8.1847,31.9585,2185
33HH20230508,HB2301,134,20230514,1:22:41,41.821015,-65.73096,7.8176,32.0076,2188
33HH20230508,HB2301,134,20230514,1:42:41,41.85809833,-65.74026667,8.4859,32.3026,2201
33HH20230508,HB2301,134,20230514,2:02:41,41.84702167,-65.72068,8.1295,31.8373,2196
33HH20230508,HB2301,134,20230514,2:22:41,41.85438667,-65.78051167,8.5691,32.2421,2207
33HH20230508,HB2301,134,20230514,2:42:42,41.87922167,-65.82639333,8.5781,32.3566,2206
33HH20230508,HB2301,134,20230514,3:02:41,41.85291,-65.84430167,8.7215,32.3584,2210
33HH20230508,HB2301,134,20230514,3:22:41,41.89099167,-65.84947833,8.7862,32.5684,2211
33HH20230508,HB2301,134,20230514,3:42:42,41.909555,-65.92571167,8.3846,32.8297,2218
33HH20230508,HB2301,134,20230514,4:02:41,41.91519,-65.92902167,8.2899,32.3736,2202
33HH20230508,HB2301,134,20230514,4:22:40,41.95735833,-65.96836333,8.4276,32.5816,2213
33HH20230508,HB2301,134,20230514,4:42:41,42.003295,-66.01857167,9.1723,32.6532,2220
33HH20230508,HB2301,134,20230514,5:02:41,42.02630833,-66.011695,9.3317,32.5661,2218
33HH20230508,HB2301,134,20230514,5:22:40,41.96897,-65.96425,8.441,32.502,2218
33HH20230508,HB2301,134,20230514,5:42:41,41.89959833,-65.97383,8.2483,32.5604,2201
33HH20230508,HB2301,134,20230514,6:02:41,41.83648833,-66.03271833,8.9338,32.6517,2223
33HH20230508,HB2301,134,20230514,6:22:41,41.76895167,-66.0453,9.0308,32.5443,2212
33HH20230508,HB2301,134,20230514,6:42:40,41.69936167,-66.03350333,7.7224,31.8358,2209
33HH20230508,HB2301,134,20230514,7:02:41,41.62899333,-66.041515,8.0395,32.0798,2184
33HH20230508,HB2301,134,20230514,7:22:41,41.55749,-66.04893,8.0179,32.4709,2195
33HH20230508,HB2301,134,20230514,7:42:41,41.486655,-66.05657833,8.107,32.5152,2208
33HH20230508,HB2301,134,20230514,8:02:41,41.41558167,-66.06225667,8.9762,32.8596,2210
33HH20230508,HB2301,134,20230514,8:22:40,41.35495333,-66.11217833,9.0966,32.8184,2230
33HH20230508,HB2301,134,20230514,8:42:41,41.35577333,-66.125935,8.9875,32.765,2230
33HH20230508,HB2301,134,20230514,9:02:40,41.340865,-66.15266,9.0142,32.7148,2227
33HH20230508,HB2301,134,20230514,9:22:41,41.34306833,-66.14914833,9.1147,32.7808,2224
33HH20230508,HB2301,134,20230514,9:42:41,41.34823833,-66.14171333,9.1758,32.8478,2230
33HH20230508,HB2301,134,20230514,10:02:40,41.35175667,-66.11641,9.8404,33.1117,2234
33HH20230508,HB2301,134,20230514,10:22:40,41.35926667,-66.098605,10.2276,33.2813,2248
33HH20230508,HB2301,134,20230514,10:42:40,41.37210667,-66.09771167,10.2082,33.2253,2251
33HH20230508,HB2301,134,20230514,11:02:40,41.42604833,-66.10750167,9.3135,32.9165,2239
33HH20230508,HB2301,134,20230514,11:22:40,41.49218833,-66.092555,8.955,32.7255,2228
33HH20230508,HB2301,134,20230514,11:42:41,41.55758667,-66.076,8.3233,32.634,2219
33HH20230508,HB2301,134,20230514,12:02:40,41.62074,-66.06047333,8.0114,32.2038,2209
33HH20230508,HB2301,134,20230514,12:22:40,41.68195333,-66.04489167,7.6407,31.984,2187
33HH20230508,HB2301,134,20230514,12:42:39,41.74332,-66.03961,7.6525,31.9504,2187
33HH20230508,HB2301,134,20230514,13:02:40,41.7472,-66.03915833,7.6411,31.9099,2164
33HH20230508,HB2301,134,20230514,13:22:40,41.76340833,-66.04289,7.4531,31.8976,2172
33HH20230508,HB2301,134,20230514,13:42:40,41.79164667,-66.04856667,8.3142,32.0131,2183
33HH20230508,HB2301,134,20230514,14:02:38,41.78264667,-66.04619167,7.5547,31.9234,2194
33HH20230508,HB2301,134,20230514,14:22:39,41.76503833,-66.04304833,7.6548,32.0283,2183
33HH20230508,HB2301,134,20230514,14:42:39,41.75333,-66.01455167,7.4705,31.9375,2192
33HH20230508,HB2301,134,20230514,15:02:38,41.77797833,-65.92570167,7.5298,32.0483,2184
33HH20230508,HB2301,134,20230514,15:22:39,41.80258,-65.83663667,7.9731,32.1343,2189
33HH20230508,HB2301,134,20230514,15:42:39,41.82991833,-65.752135,7.8801,31.8885,2172
33HH20230508,HB2301,134,20230514,16:02:39,41.84839667,-65.73381833,7.8599,31.8968,2178
33HH20230508,HB2301,134,20230514,16:22:40,41.82379667,-65.71810333,7.8868,31.8653,2186
33HH20230508,HB2301,134,20230514,16:42:38,41.84405667,-65.73028,7.8223,31.8734,2178
33HH20230508,HB2301,134,20230514,17:02:39,41.85233167,-65.73648833,8.3125,31.6299,2160
33HH20230508,HB2301,134,20230514,17:22:40,41.857955,-65.74800667,8.2464,31.6005,2152
33HH20230508,HB2301,134,20230514,17:42:38,41.85191333,-65.75150833,8.3566,31.5979,2166
33HH20230508,HB2301,134,20230514,18:02:39,41.84539833,-65.81888333,7.8851,31.8962,2183
33HH20230508,HB2301,134,20230514,18:22:39,41.84581,-65.83775333,8.1877,31.7939,2175
33HH20230508,HB2301,134,20230514,18:42:38,41.86342,-65.83516167,8.3711,31.7753,2186
33HH20230508,HB2301,134,20230514,19:02:38,41.87968667,-65.83334,8.1556,31.6959,2179
33HH20230508,HB2301,134,20230514,19:22:39,41.89646167,-65.84153833,7.9861,31.8334,2179
33HH20230508,HB2301,134,20230514,19:42:38,41.93371333,-65.92098,8.3571,32.4871,2170
33HH20230508,HB2301,134,20230514,20:02:37,41.95495333,-65.96393333,8.4653,32.4631,2209
33HH20230508,HB2301,134,20230514,20:22:38,41.94363167,-65.962365,8.5052,32.458,2210
33HH20230508,HB2301,134,20230514,20:42:38,41.92842667,-65.96030667,8.4108,32.3265,2207
33HH20230508,HB2301,134,20230514,21:02:39,41.91682333,-65.963915,8.4934,32.2607,2202
33HH20230508,HB2301,134,20230514,21:22:37,41.95581833,-66.01565833,8.4717,32.4335,2194
33HH20230508,HB2301,134,20230514,21:42:38,41.96835667,-66.106565,8.6833,32.6311,2214
33HH20230508,HB2301,134,20230514,22:02:38,41.97429333,-66.200325,9.3243,32.6106,2218
33HH20230508,HB2301,134,20230514,22:22:38,41.97875833,-66.28130333,9.3673,32.4457,2220
33HH20230508,HB2301,134,20230514,22:42:39,41.98267667,-66.34474,9.4947,32.4546,2222
33HH20230508,HB2301,134,20230514,23:02:38,42.000575,-66.38962,9.5421,32.4311,2216
33HH20230508,HB2301,134,20230514,23:22:39,42.04399667,-66.40494167,9.131,32.5801,2218
33HH20230508,HB2301,134,20230514,23:42:37,42.08766667,-66.41570667,8.9952,32.7017,2227
33HH20230508,HB2301,135,20230515,0:02:39,42.12607333,-66.43390333,9.5409,32.7648,2229
33HH20230508,HB2301,135,20230515,0:23:32,42.15274,-66.47077667,9.4616,32.5052,2203
33HH20230508,HB2301,135,20230515,0:43:34,42.160725,-66.51754833,9.5303,32.6057,2222
33HH20230508,HB2301,135,20230515,1:03:34,42.16329333,-66.56588667,9.308,32.7613,2230
33HH20230508,HB2301,135,20230515,1:23:33,42.16557833,-66.61401167,9.6473,32.3878,2220
33HH20230508,HB2301,135,20230515,1:43:34,42.16774333,-66.66515,9.5351,32.2771,2214
33HH20230508,HB2301,135,20230515,2:03:33,42.17064667,-66.71594833,9.6769,32.319,2214
33HH20230508,HB2301,135,20230515,2:23:33,42.17443167,-66.76618667,9.6956,32.2769,2182
33HH20230508,HB2301,135,20230515,2:43:33,42.176435,-66.81819,9.8068,32.281,2216
33HH20230508,HB2301,135,20230515,3:03:33,42.15817667,-66.86259167,10.0224,32.4673,2217
33HH20230508,HB2301,135,20230515,3:23:33,42.13796,-66.90604,10.2171,32.4925,2232
33HH20230508,HB2301,135,20230515,3:43:33,42.13986,-66.95416833,9.981,32.6185,2230
33HH20230508,HB2301,135,20230515,4:03:34,42.119845,-66.99866,9.709,32.7548,2232
33HH20230508,HB2301,135,20230515,4:23:33,42.071045,-67.00024333,9.6932,32.7531,2232
33HH20230508,HB2301,135,20230515,4:43:33,42.08349667,-66.97248667,9.5582,32.7626,2229
33HH20230508,HB2301,135,20230515,5:03:32,42.08887,-67.02662333,9.6583,32.7291,2228
33HH20230508,HB2301,135,20230515,5:23:34,42.09567667,-66.978965,9.5761,32.7561,2225
33HH20230508,HB2301,135,20230515,5:43:33,42.09181,-66.92006667,9.999,32.6343,2232
33HH20230508,HB2301,135,20230515,6:03:32,42.08700667,-66.86332333,10.085,32.54,2220
33HH20230508,HB2301,135,20230515,6:23:33,42.08255,-66.82514167,9.9044,32.5372,2223
33HH20230508,HB2301,135,20230515,6:43:33,42.07553667,-66.81042667,9.8027,32.6243,2218
33HH20230508,HB2301,135,20230515,7:03:33,42.06652,-66.73295,9.6906,32.6575,2221
33HH20230508,HB2301,135,20230515,7:23:33,42.06117667,-66.65353167,9.4985,32.7064,2222
33HH20230508,HB2301,135,20230515,7:43:32,42.05744167,-66.57249333,9.2842,32.7413,2228
33HH20230508,HB2301,135,20230515,8:03:33,42.05493,-66.49210333,9.3052,32.7617,2226
33HH20230508,HB2301,135,20230515,8:23:32,42.05160333,-66.41283,9.3065,32.7173,2240
33HH20230508,HB2301,135,20230515,8:43:33,42.052365,-66.42206167,9.3227,32.7453,2221
33HH20230508,HB2301,135,20230515,9:03:32,42.061705,-66.43183,9.3627,32.6737,2221
33HH20230508,HB2301,135,20230515,9:23:32,42.06009667,-66.41102833,9.4215,32.606,2220
33HH20230508,HB2301,135,20230515,9:43:32,42.04216167,-66.40379667,9.3732,32.7205,2220
33HH20230508,HB2301,135,20230515,10:03:32,42.02693,-66.39848167,9.4393,32.6938,2223
33HH20230508,HB2301,135,20230515,10:23:32,42.01534667,-66.39314,9.438,32.4421,2221
33HH20230508,HB2301,135,20230515,10:43:31,42.06421833,-66.42469667,9.519,32.699,2234
33HH20230508,HB2301,135,20230515,11:03:33,42.133155,-66.45573167,9.7156,32.3913,2216
33HH20230508,HB2301,135,20230515,11:23:32,42.15016667,-66.46860667,9.5258,32.622,2214
33HH20230508,HB2301,135,20230515,11:43:32,42.14417167,-66.46949333,9.7628,32.4319,2238
33HH20230508,HB2301,135,20230515,12:03:31,42.15536667,-66.486895,9.587,32.6111,2217
33HH20230508,HB2301,135,20230515,12:23:31,42.15825333,-66.50658667,9.5877,32.6224,2216
33HH20230508,HB2301,135,20230515,12:43:31,42.16314167,-66.52040667,9.584,32.6651,2225
33HH20230508,HB2301,135,20230515,13:03:31,42.15687,-66.55646333,9.4937,32.7196,2224
33HH20230508,HB2301,135,20230515,13:23:32,42.16798333,-66.63788,9.5253,32.6473,2225
33HH20230508,HB2301,135,20230515,13:43:32,42.17635,-66.7176,9.7417,32.7448,2226
33HH20230508,HB2301,135,20230515,14:03:32,42.17420667,-66.73603833,9.8663,32.6203,2226
33HH20230508,HB2301,135,20230515,14:23:31,42.17343333,-66.75024333,9.9429,32.5404,2227
33HH20230508,HB2301,135,20230515,14:43:31,42.17433,-66.770505,10.0175,32.3608,2214
33HH20230508,HB2301,135,20230515,15:03:31,42.17039167,-66.78542667,10.1163,32.3963,2181
33HH20230508,HB2301,135,20230515,15:23:31,42.14950333,-66.825665,10.5181,32.5081,2244
33HH20230508,HB2301,135,20230515,15:43:31,42.14157,-66.86832667,10.4125,32.6048,2230
33HH20230508,HB2301,135,20230515,16:03:31,42.13828833,-66.86361,10.4091,32.6145,2232
33HH20230508,HB2301,135,20230515,16:23:31,42.13334667,-66.85831167,10.304,32.6358,2230
33HH20230508,HB2301,135,20230515,16:43:30,42.132345,-66.85961,10.0837,32.6365,2233
33HH20230508,HB2301,135,20230515,17:03:31,42.13778833,-66.88583333,10.0082,32.6458,2230
33HH20230508,HB2301,135,20230515,17:23:30,42.138485,-66.907815,10.3257,32.6001,2225
33HH20230508,HB2301,135,20230515,17:43:31,42.13408167,-66.92752167,9.8117,32.7289,2229
33HH20230508,HB2301,135,20230515,18:03:30,42.09082,-66.9766,10.1234,32.7131,2233
33HH20230508,HB2301,135,20230515,18:23:30,42.08512167,-66.99089167,10.1352,32.7279,2229
33HH20230508,HB2301,135,20230515,18:43:29,42.08498333,-67.01427333,9.8356,32.8164,2229
33HH20230508,HB2301,135,20230515,19:03:30,42.08854,-67.02845333,9.8457,32.7901,2228
33HH20230508,HB2301,135,20230515,19:23:30,42.086915,-67.00345,10.1744,32.732,2225
33HH20230508,HB2301,135,20230515,19:43:31,42.08081833,-66.99043333,10.1316,32.757,2229
33HH20230508,HB2301,135,20230515,20:03:31,42.09920333,-67.07461833,10.0056,32.7825,2240
33HH20230508,HB2301,135,20230515,20:23:30,42.10246667,-67.16546167,9.9583,32.7552,2226
33HH20230508,HB2301,135,20230515,20:43:29,42.087075,-67.25147333,10.0477,32.712,2227
33HH20230508,HB2301,135,20230515,21:03:30,42.07263667,-67.31976667,9.8437,32.8001,2230
33HH20230508,HB2301,135,20230515,21:23:31,42.05103167,-67.38037167,9.9226,32.9597,2229
33HH20230508,HB2301,135,20230515,21:43:30,42.02086833,-67.44554333,10.0185,32.9547,2226
33HH20230508,HB2301,135,20230515,22:03:30,41.99378333,-67.51013833,9.9619,32.9923,2225
33HH20230508,HB2301,135,20230515,22:23:29,41.965885,-67.57506333,9.6449,32.7854,2223
33HH20230508,HB2301,136,20230516,0:39:19,41.784145,-67.99808833,10.2116,32.7932,2206
33HH20230508,HB2301,136,20230516,0:59:19,41.76019833,-68.06020333,10.1674,32.823,2226
33HH20230508,HB2301,136,20230516,1:19:18,41.735255,-68.12145167,10.2585,32.8966,2228
33HH20230508,HB2301,136,20230516,1:39:19,41.71166333,-68.18458,10.7056,33.0024,2248
33HH20230508,HB2301,136,20230516,1:59:20,41.69044,-68.24841333,10.6305,33.0442,2235
33HH20230508,HB2301,136,20230516,2:19:19,41.69017667,-68.31403,10.2442,32.6402,2230
33HH20230508,HB2301,136,20230516,2:39:19,41.66823333,-68.3575,10.2745,32.9335,2234
33HH20230508,HB2301,136,20230516,2:59:19,41.67169667,-68.35568833,10.2805,32.9841,2234
33HH20230508,HB2301,136,20230516,3:19:19,41.63955833,-68.40106833,10.3939,32.7941,2229
33HH20230508,HB2301,136,20230516,3:39:18,41.60857167,-68.44702833,10.2723,32.3175,2230
33HH20230508,HB2301,136,20230516,3:59:20,41.581905,-68.49609833,10.622,32.4356,2210
33HH20230508,HB2301,136,20230516,4:19:18,41.55519333,-68.54709167,10.5451,32.4551,2220
33HH20230508,HB2301,136,20230516,4:39:19,41.516815,-68.58611333,10.1447,32.4017,2228
33HH20230508,HB2301,136,20230516,4:59:18,41.5207,-68.574865,10.1474,32.4398,2222
33HH20230508,HB2301,136,20230516,5:19:19,41.54576333,-68.54074,10.5054,32.4624,2221
33HH20230508,HB2301,136,20230516,5:39:18,41.57024333,-68.50336167,10.6618,32.4791,2221
33HH20230508,HB2301,136,20230516,5:59:18,41.595,-68.46576167,10.1815,32.3917,2227
