EXPOCODE,CRUISE_ID,JD_UTC,DATE_UTC (yyyymmdd),TIME_UTC (hh:mm:ss),LATITUDE,LONGITUDE,SST,SSS,TA
33HH20230508,HB2301,136,20230516,6:19:18,41.61942,-68.42964167,10.1478,32.3555,2217
33HH20230508,HB2301,136,20230516,6:39:19,41.64401,-68.394395,10.0654,32.4902,2216
33HH20230508,HB2301,136,20230516,6:59:19,41.669075,-68.35817,10.1039,32.4658,2222
33HH20230508,HB2301,136,20230516,7:19:19,41.68093167,-68.30743333,10.2861,32.5339,2218
33HH20230508,HB2301,136,20230516,7:39:19,41.69201333,-68.25847667,10.0213,32.804,2225
33HH20230508,HB2301,136,20230516,7:59:18,41.70580667,-68.20186667,9.8873,32.8859,2226
33HH20230508,HB2301,136,20230516,8:19:19,41.71999667,-68.171715,10.1011,32.7418,2223
33HH20230508,HB2301,136,20230516,8:39:19,41.72208,-68.16581,10.088,32.788,2231
33HH20230508,HB2301,136,20230516,8:59:17,41.71720167,-68.16811167,10.038,32.8637,2236
33HH20230508,HB2301,136,20230516,9:19:18,41.71236833,-68.18663833,10.1641,32.8393,2242
33HH20230508,HB2301,136,20230516,9:39:17,41.71396667,-68.18394333,10.223,32.8368,2222
33HH20230508,HB2301,136,20230516,9:59:17,41.70487833,-68.20142,10.2713,32.8822,2222
33HH20230508,HB2301,136,20230516,10:19:18,41.69911167,-68.21492,10.5768,33.0043,2232
33HH20230508,HB2301,136,20230516,10:39:18,41.698805,-68.25403333,10.3644,32.9399,2239
33HH20230508,HB2301,136,20230516,10:59:18,41.69879,-68.30025167,10.1671,32.6237,2217
33HH20230508,HB2301,136,20230516,11:19:18,41.69917667,-68.31037333,10.1231,32.6398,2224
33HH20230508,HB2301,136,20230516,11:39:18,41.69483333,-68.31155,10.1093,32.6597,2227
33HH20230508,HB2301,136,20230516,11:59:17,41.687525,-68.32926167,10.0902,32.7779,2220
33HH20230508,HB2301,136,20230516,12:19:17,41.67797167,-68.34417833,10.1154,32.9392,2220
33HH20230508,HB2301,136,20230516,13:59:18,41.54057833,-68.52947167,10.2055,32.3677,2216
33HH20230508,HB2301,136,20230516,14:19:17,41.53221167,-68.535035,10.1048,32.3844,2216
33HH20230508,HB2301,136,20230516,14:39:16,41.52090667,-68.55640667,10.0158,32.3913,2221
33HH20230508,HB2301,136,20230516,14:59:17,41.51218,-68.57358833,10.0984,32.4142,2216
33HH20230508,HB2301,136,20230516,15:19:17,41.50646,-68.56262333,10.0655,32.3972,2225
33HH20230508,HB2301,136,20230516,15:39:16,41.48981833,-68.48873167,10.0327,32.2405,2217
33HH20230508,HB2301,136,20230516,15:59:17,41.50306833,-68.43005667,10.1394,32.4024,2209
33HH20230508,HB2301,136,20230516,16:19:18,41.49843167,-68.43427167,10.1098,32.301,2214
33HH20230508,HB2301,136,20230516,16:39:16,41.485245,-68.45102833,10.0671,32.2514,2210
33HH20230508,HB2301,136,20230516,16:59:17,41.47561,-68.46273333,10.0462,32.2393,2205
33HH20230508,HB2301,136,20230516,17:19:16,41.47922833,-68.52370333,10.1559,32.3816,2208
33HH20230508,HB2301,136,20230516,17:39:17,41.48548333,-68.60002667,10.44,32.4352,2221
33HH20230508,HB2301,136,20230516,17:59:16,41.49167833,-68.67502167,10.2447,32.4224,2232
33HH20230508,HB2301,136,20230516,18:19:16,41.499605,-68.74992667,10.5706,32.4105,2221
33HH20230508,HB2301,136,20230516,18:39:16,41.50605833,-68.82548667,10.7742,32.4141,2217
33HH20230508,HB2301,136,20230516,18:59:16,41.51115167,-68.90362167,10.6847,32.3597,2224
33HH20230508,HB2301,136,20230516,19:19:16,41.54694833,-68.863765,10.6992,32.4638,2224
33HH20230508,HB2301,136,20230516,19:39:15,41.546205,-68.86271333,10.6814,32.4655,2225
33HH20230508,HB2301,136,20230516,19:59:16,41.53410333,-68.88575167,10.6953,32.4535,2223
33HH20230508,HB2301,136,20230516,20:19:16,41.52465333,-68.90070333,10.6783,32.3811,2223
33HH20230508,HB2301,136,20230516,20:39:15,41.51341667,-68.907635,10.7099,32.3379,2223
33HH20230508,HB2301,136,20230516,20:59:17,41.50011167,-68.95066333,10.8571,32.3882,2214
33HH20230508,HB2301,136,20230516,21:19:15,41.50287833,-69.01201,10.5457,32.0942,2211
33HH20230508,HB2301,136,20230516,21:39:17,41.50550167,-69.07419833,10.372,32.0712,2213
33HH20230508,HB2301,136,20230516,21:59:15,41.51393,-69.13629833,10.2191,32.0448,2215
33HH20230508,HB2301,136,20230516,22:19:15,41.525715,-69.195575,10.3089,32.033,2206
33HH20230508,HB2301,136,20230516,22:39:16,41.53869333,-69.25715,10.2263,32.031,2203
33HH20230508,HB2301,136,20230516,22:59:16,41.55053667,-69.32038833,10.2373,31.9425,2201
33HH20230508,HB2301,136,20230516,23:19:16,41.561685,-69.38388333,10.4303,31.6905,2188
33HH20230508,HB2301,136,20230516,23:39:15,41.57238333,-69.44687833,10.0928,31.7203,2171
33HH20230508,HB2301,136,20230516,23:59:16,41.58209,-69.51211833,10.3689,31.5052,2177
33HH20230508,HB2301,137,20230517,0:19:16,41.59001,-69.56840333,10.8418,31.2087,2146
33HH20230508,HB2301,137,20230517,0:39:15,41.59641333,-69.62629167,11.1289,31.1394,2128
33HH20230508,HB2301,137,20230517,0:59:15,41.602015,-69.68507,10.6689,31.2501,2130
33HH20230508,HB2301,137,20230517,1:19:15,41.63611667,-69.72336833,10.513,31.3138,2138
33HH20230508,HB2301,137,20230517,1:39:16,41.669635,-69.762865,11.104,30.9954,2124
33HH20230508,HB2301,137,20230517,1:59:14,41.70346333,-69.80238667,11.439,30.8898,2104
33HH20230508,HB2301,137,20230517,2:19:16,41.74916667,-69.81496667,11.4725,30.9677,2110
33HH20230508,HB2301,137,20230517,2:39:14,41.79474167,-69.83170667,11.3307,31.107,2113
33HH20230508,HB2301,137,20230517,2:59:16,41.83938333,-69.85055667,10.9312,30.7358,2106
33HH20230508,HB2301,137,20230517,3:19:15,41.88546833,-69.86155333,11.1534,30.8955,2105
33HH20230508,HB2301,137,20230517,3:39:14,41.92909833,-69.881935,11.4096,30.8802,2111
33HH20230508,HB2301,137,20230517,3:59:14,41.971455,-69.90282833,11.852,30.3627,2086
33HH20230508,HB2301,137,20230517,4:19:15,42.01001667,-69.93376333,11.67,30.4861,2078
33HH20230508,HB2301,137,20230517,4:39:14,42.04772167,-69.96686667,11.8493,30.3841,2082
33HH20230508,HB2301,137,20230517,4:59:15,42.08060833,-70.00402,12.2121,30.5247,2078
33HH20230508,HB2301,137,20230517,5:19:14,42.064505,-69.96183833,11.9951,30.3907,2093
33HH20230508,HB2301,137,20230517,5:39:13,42.01523667,-69.91423167,11.7076,30.4318,2077
33HH20230508,HB2301,137,20230517,5:59:14,41.96137667,-69.88170667,11.7418,30.342,2083
33HH20230508,HB2301,137,20230517,6:19:14,41.92162,-69.825545,12.2893,29.8079,2066
33HH20230508,HB2301,137,20230517,6:39:14,41.89826167,-69.75552333,12.0705,29.8602,2048
33HH20230508,HB2301,137,20230517,6:59:14,41.87752333,-69.68580667,11.5766,30.5272,2074
33HH20230508,HB2301,137,20230517,7:19:13,41.87497,-69.61188667,11.0547,31.3315,2126
33HH20230508,HB2301,137,20230517,7:39:14,41.88101833,-69.53589167,10.1613,31.9732,2169
33HH20230508,HB2301,137,20230517,7:59:14,41.88788833,-69.45873833,10.1659,31.9878,2210
33HH20230508,HB2301,137,20230517,8:19:13,41.89345167,-69.38275667,10.2947,32.0152,2205
33HH20230508,HB2301,137,20230517,8:39:13,41.89935333,-69.30808333,9.7868,32.038,2203
33HH20230508,HB2301,137,20230517,8:59:13,41.906345,-69.23273833,9.5456,32.0602,2202
33HH20230508,HB2301,137,20230517,9:19:14,41.91112667,-69.15696167,9.4262,32.0499,2197
33HH20230508,HB2301,137,20230517,9:39:15,41.91569667,-69.08052333,9.6944,32.0318,2202
33HH20230508,HB2301,137,20230517,9:59:13,41.92072667,-69.00523833,10.0192,32.1107,2199
33HH20230508,HB2301,137,20230517,10:19:14,41.92588,-68.93104833,10.3906,32.1809,2209
33HH20230508,HB2301,137,20230517,10:39:13,41.93143667,-68.85550333,10.4525,32.2702,2208
33HH20230508,HB2301,137,20230517,10:59:13,41.93596333,-68.78011667,10.332,32.4238,2216
33HH20230508,HB2301,137,20230517,11:19:13,41.9413,-68.70273333,10.3302,32.5124,2224
33HH20230508,HB2301,137,20230517,11:39:14,41.94628667,-68.62571,10.4254,32.5494,2223
33HH20230508,HB2301,137,20230517,11:59:13,41.95140167,-68.54946333,10.3353,32.532,2232
33HH20230508,HB2301,137,20230517,12:19:14,41.95790833,-68.47257833,10.2652,32.5348,2222
33HH20230508,HB2301,137,20230517,12:39:13,41.96367833,-68.39332,10.1637,32.5106,2226
33HH20230508,HB2301,137,20230517,12:59:12,41.96824167,-68.31603833,9.941,32.4512,2221
33HH20230508,HB2301,137,20230517,13:19:12,41.97315333,-68.23895,9.9871,32.3811,2215
33HH20230508,HB2301,137,20230517,13:39:12,41.978935,-68.16182,9.9456,32.4481,2218
33HH20230508,HB2301,137,20230517,13:59:14,41.98893167,-68.08624833,9.7403,32.4249,2218
33HH20230508,HB2301,137,20230517,14:19:14,41.99759,-68.010205,9.7853,32.4176,2222
33HH20230508,HB2301,137,20230517,14:39:14,42.00305333,-67.93323333,9.9232,32.4179,2219
33HH20230508,HB2301,137,20230517,14:59:13,42.00490333,-67.93787333,9.9629,32.4171,2222
33HH20230508,HB2301,137,20230517,15:19:12,41.960325,-67.90207667,10.1495,32.5194,2222
33HH20230508,HB2301,137,20230517,15:39:13,41.95731,-67.90100667,10.2138,32.5179,2219
33HH20230508,HB2301,137,20230517,15:59:13,41.97533833,-67.91461833,10.1778,32.4861,2224
33HH20230508,HB2301,137,20230517,16:19:12,41.98908,-67.92458167,10.1075,32.4451,2222
33HH20230508,HB2301,137,20230517,16:39:12,42.00194333,-67.92609167,10.0963,32.4197,2219
33HH20230508,HB2301,137,20230517,16:59:12,41.95993167,-67.89350167,10.2537,32.5084,2216
33HH20230508,HB2301,137,20230517,17:19:13,41.90572667,-67.86276333,10.1484,32.4863,2228
33HH20230508,HB2301,137,20230517,17:39:11,41.85023667,-67.83499833,10.188,32.503,2215
33HH20230508,HB2301,137,20230517,17:59:13,41.857675,-67.819505,10.1052,32.5132,2210
33HH20230508,HB2301,137,20230517,18:19:11,41.836555,-67.815145,10.0222,32.6005,2218
33HH20230508,HB2301,137,20230517,18:39:12,41.83691,-67.81665333,10.0253,32.6307,2220
33HH20230508,HB2301,137,20230517,18:59:12,41.85369333,-67.81878667,10.0018,32.5577,2217
33HH20230508,HB2301,137,20230517,19:19:12,41.86641,-67.81217667,9.841,32.5955,2219
33HH20230508,HB2301,137,20230517,19:39:12,41.90371,-67.79039167,9.9279,32.5458,2213
33HH20230508,HB2301,137,20230517,19:59:12,41.94458,-67.76831833,9.9427,32.5395,2219
33HH20230508,HB2301,137,20230517,20:19:11,41.985975,-67.74591833,10.0734,32.4969,2218
33HH20230508,HB2301,137,20230517,20:39:11,42.02713,-67.72311667,10.0951,32.4816,2223
33HH20230508,HB2301,137,20230517,20:59:11,42.047225,-67.68739667,10.1212,32.4938,2218
33HH20230508,HB2301,137,20230517,21:19:12,42.017895,-67.62438667,9.2744,32.6192,2223
33HH20230508,HB2301,137,20230517,21:39:11,41.99173667,-67.56605667,9.6577,32.6711,2222
33HH20230508,HB2301,137,20230517,21:59:12,41.97039,-67.536725,9.7489,32.7356,2225
33HH20230508,HB2301,137,20230517,22:19:11,42.00410833,-67.57264167,9.7542,32.6693,2223
33HH20230508,HB2301,137,20230517,22:39:12,42.04049833,-67.58249667,9.9724,32.5856,2217
33HH20230508,HB2301,137,20230517,22:59:11,42.06927167,-67.591945,10.0919,32.5523,2218
33HH20230508,HB2301,137,20230517,23:19:10,42.09665667,-67.59968833,9.9392,32.5572,2221
33HH20230508,HB2301,137,20230517,23:39:11,42.12432167,-67.60613833,10.022,32.5483,2222
33HH20230508,HB2301,137,20230517,23:59:11,42.15093,-67.61181,10.0022,32.5533,2220
33HH20230508,HB2301,138,20230518,0:19:12,42.13808833,-67.56406833,9.8236,32.563,2224
33HH20230508,HB2301,138,20230518,0:39:11,42.11242167,-67.50235,9.5086,32.5954,2221
33HH20230508,HB2301,138,20230518,0:59:11,42.087255,-67.44003833,9.5292,32.7139,2209
33HH20230508,HB2301,138,20230518,1:19:10,42.06411667,-67.37347,9.7326,32.9059,2227
33HH20230508,HB2301,138,20230518,1:39:11,42.02644167,-67.323035,9.6948,32.9109,2225
33HH20230508,HB2301,138,20230518,1:59:10,42.01861,-67.30163333,9.6907,32.8987,2217
33HH20230508,HB2301,138,20230518,2:19:12,42.03037,-67.31751167,9.7122,32.9233,2217
33HH20230508,HB2301,138,20230518,2:39:10,42.03815333,-67.34219667,9.743,32.9543,2217
33HH20230508,HB2301,138,20230518,2:59:10,42.04235833,-67.37406167,9.6802,32.7978,2217
33HH20230508,HB2301,138,20230518,3:19:09,42.04385833,-67.40452333,9.6123,32.766,2212
33HH20230508,HB2301,138,20230518,3:39:11,42.04505833,-67.43554833,9.6216,32.7928,2223
33HH20230508,HB2301,138,20230518,3:59:10,42.046995,-67.46728667,9.5788,32.7389,2219
33HH20230508,HB2301,138,20230518,4:19:10,42.04989833,-67.49810667,9.6042,32.7245,2220
33HH20230508,HB2301,138,20230518,4:39:10,42.05283667,-67.52722,9.5481,32.6888,2222
33HH20230508,HB2301,138,20230518,4:59:11,42.05701833,-67.557025,9.4786,32.6387,2221
33HH20230508,HB2301,138,20230518,5:19:09,42.06057333,-67.58353,9.5592,32.6103,2221
33HH20230508,HB2301,138,20230518,5:39:09,42.082605,-67.57560333,9.6617,32.5915,2211
33HH20230508,HB2301,138,20230518,5:59:10,42.095185,-67.59756167,9.4892,32.5975,2246
33HH20230508,HB2301,138,20230518,6:19:10,42.102485,-67.62981667,9.5224,32.5815,2223
33HH20230508,HB2301,138,20230518,6:39:09,42.10935167,-67.65797333,9.6842,32.5281,2222
33HH20230508,HB2301,138,20230518,6:59:09,42.11545333,-67.68206833,9.7383,32.5094,2219
33HH20230508,HB2301,138,20230518,7:19:10,42.11726,-67.71421333,9.8033,32.4938,2224
33HH20230508,HB2301,138,20230518,7:39:09,42.11351,-67.75238667,9.7328,32.437,2220
33HH20230508,HB2301,138,20230518,7:59:10,42.07368333,-67.730075,9.8085,32.4926,2223
33HH20230508,HB2301,138,20230518,8:19:10,42.02286167,-67.70162833,9.5305,32.5543,2227
33HH20230508,HB2301,138,20230518,8:39:09,42.01028667,-67.732765,9.4971,32.5423,2224
33HH20230508,HB2301,138,20230518,8:59:09,42.01826667,-67.74118667,9.4969,32.5324,2218
33HH20230508,HB2301,138,20230518,9:19:11,42.00919,-67.70448833,9.4354,32.5848,2212
33HH20230508,HB2301,138,20230518,9:39:09,42.00743833,-67.69049833,9.3796,32.5961,2221
33HH20230508,HB2301,138,20230518,9:59:10,42.003335,-67.68997667,9.3753,32.601,2226
33HH20230508,HB2301,138,20230518,10:19:09,42.00840833,-67.69309,9.3701,32.5954,2223
33HH20230508,HB2301,138,20230518,10:39:09,42.03612833,-67.66393333,9.3628,32.5798,2220
33HH20230508,HB2301,138,20230518,10:59:08,42.0539,-67.62725333,9.308,32.6178,2217
33HH20230508,HB2301,138,20230518,11:19:08,42.033825,-67.62550667,9.2472,32.6458,2221
33HH20230508,HB2301,138,20230518,11:39:09,42.04246333,-67.633155,9.2497,32.6408,2220
33HH20230508,HB2301,138,20230518,11:59:10,42.03696833,-67.66154333,9.348,32.6265,2223
33HH20230508,HB2301,138,20230518,12:19:08,42.03169833,-67.68045167,9.4016,32.6254,2220
33HH20230508,HB2301,138,20230518,12:39:09,42.034055,-67.68510667,9.4726,32.6113,2237
33HH20230508,HB2301,138,20230518,12:59:08,42.08042333,-67.6533,9.3644,32.6097,2221
33HH20230508,HB2301,138,20230518,13:19:09,42.10503,-67.58916,9.519,32.6085,2218
33HH20230508,HB2301,138,20230518,13:39:09,42.11757,-67.54352667,9.4782,32.6056,2220
33HH20230508,HB2301,138,20230518,13:59:08,42.125675,-67.55412333,9.4776,32.5864,2219
33HH20230508,HB2301,138,20230518,14:19:08,42.131235,-67.55859667,9.5259,32.5722,2220
33HH20230508,HB2301,138,20230518,14:39:09,42.14231,-67.57756167,9.5446,32.5932,2223
33HH20230508,HB2301,138,20230518,14:59:09,42.15077167,-67.59484667,9.6462,32.5919,2220
33HH20230508,HB2301,138,20230518,15:19:09,42.15128833,-67.56711,9.6328,32.5449,2222
33HH20230508,HB2301,138,20230518,15:39:08,42.115465,-67.50753667,9.7345,32.6389,2218
33HH20230508,HB2301,138,20230518,15:59:08,42.08456833,-67.43980167,9.7201,32.7195,2219
33HH20230508,HB2301,138,20230518,16:19:08,42.050485,-67.36499333,9.7083,32.704,2229
33HH20230508,HB2301,138,20230518,16:39:08,42.01649333,-67.31155833,9.867,32.7691,2225
33HH20230508,HB2301,138,20230518,16:59:08,42.014575,-67.3107,9.8409,32.7879,2222
33HH20230508,HB2301,138,20230518,17:19:08,42.026835,-67.324705,9.838,32.7125,2220
33HH20230508,HB2301,138,20230518,17:39:08,42.035025,-67.33651667,9.7985,32.7029,2219
33HH20230508,HB2301,138,20230518,17:59:08,42.0387,-67.33483667,9.9089,32.7144,2217
33HH20230508,HB2301,138,20230518,18:19:08,42.02333833,-67.32170833,9.7402,32.7163,2230
33HH20230508,HB2301,138,20230518,18:39:08,42.01812833,-67.30472667,9.7668,32.7784,2221
33HH20230508,HB2301,138,20230518,18:59:07,42.07083,-67.28418667,9.7422,32.625,2220
33HH20230508,HB2301,138,20230518,19:19:08,42.1263,-67.267405,9.9348,32.5089,2217
33HH20230508,HB2301,138,20230518,19:39:07,42.13269,-67.193375,9.7629,32.564,2219
33HH20230508,HB2301,138,20230518,19:59:07,42.130125,-67.19816667,9.8324,32.5576,2221
33HH20230508,HB2301,138,20230518,20:19:07,42.130625,-67.22303167,9.8309,32.5046,2218
33HH20230508,HB2301,138,20230518,20:39:07,42.12398,-67.24051667,9.9363,32.506,2217
33HH20230508,HB2301,138,20230518,20:59:07,42.11320667,-67.17962167,9.7846,32.5929,2229
33HH20230508,HB2301,138,20230518,21:19:08,42.09582,-67.08835667,9.6344,32.554,2225
33HH20230508,HB2301,138,20230518,21:39:07,42.080255,-66.998595,9.5807,32.5105,2217
33HH20230508,HB2301,138,20230518,21:59:07,42.06661667,-66.90933667,9.582,32.5202,2218
33HH20230508,HB2301,138,20230518,22:19:06,42.05349167,-66.82164,9.469,32.6171,2218
33HH20230508,HB2301,138,20230518,22:39:07,42.04244167,-66.75675167,9.5393,32.6743,2218
33HH20230508,HB2301,138,20230518,22:59:06,42.026145,-66.691835,9.5224,32.6822,2225
33HH20230508,HB2301,138,20230518,23:19:07,42.039735,-66.69469333,9.4122,32.664,2223
33HH20230508,HB2301,138,20230518,23:39:07,42.01882833,-66.65060167,9.229,32.8297,2224
33HH20230508,HB2301,138,20230518,23:59:07,41.97213333,-66.61146667,9.1505,32.8057,2223
33HH20230508,HB2301,139,20230519,0:19:06,41.91755667,-66.60998167,9.2279,32.8541,2223
33HH20230508,HB2301,139,20230519,0:39:06,41.91408833,-66.60922,9.1493,32.8588,2221
33HH20230508,HB2301,139,20230519,0:59:06,41.88939,-66.60518,9.0566,32.8916,2225
33HH20230508,HB2301,139,20230519,1:19:07,41.83490333,-66.58237333,8.8887,32.9357,2221
33HH20230508,HB2301,139,20230519,1:39:06,41.780225,-66.56053,8.8453,32.9545,2222
33HH20230508,HB2301,139,20230519,1:59:07,41.74513333,-66.56930833,8.8199,32.9677,2221
33HH20230508,HB2301,139,20230519,2:19:06,41.75421,-66.61040167,8.9328,32.9751,2223
33HH20230508,HB2301,139,20230519,2:39:06,41.74588,-66.69162167,9.0154,32.9709,2221
33HH20230508,HB2301,139,20230519,2:59:06,41.73664333,-66.773595,9.13,32.9493,2218
33HH20230508,HB2301,139,20230519,3:19:07,41.728475,-66.85553833,9.2476,32.9701,2221
33HH20230508,HB2301,139,20230519,3:39:05,41.72297333,-66.93646667,9.3269,32.9774,2218
33HH20230508,HB2301,139,20230519,3:59:06,41.71924167,-67.01721667,9.4468,32.9922,2216
33HH20230508,HB2301,139,20230519,4:19:06,41.6753,-67.05563667,9.4777,33.0037,2213
33HH20230508,HB2301,139,20230519,4:39:07,41.67817,-67.05232333,9.4969,33.0032,2206
33HH20230508,HB2301,139,20230519,4:59:05,41.72159667,-66.99483833,9.5019,32.9907,2212
33HH20230508,HB2301,139,20230519,5:19:05,41.76788167,-66.92857,9.2975,32.9682,2212
33HH20230508,HB2301,139,20230519,5:39:05,41.817485,-66.86804333,9.24,32.9623,2214
33HH20230508,HB2301,139,20230519,5:59:06,41.86635833,-66.809265,9.3131,32.9164,2218
33HH20230508,HB2301,139,20230519,6:19:06,41.911055,-66.74788667,9.3094,32.8065,2217
33HH20230508,HB2301,139,20230519,6:39:05,41.95923833,-66.70649833,9.2441,32.8161,2212
33HH20230508,HB2301,139,20230519,6:59:05,41.99430833,-66.69485,9.2338,32.7783,2220
33HH20230508,HB2301,139,20230519,7:19:05,41.99490833,-66.70301333,9.2287,32.7658,2214
33HH20230508,HB2301,139,20230519,7:39:05,42.00749333,-66.69432667,9.2164,32.7497,2219
33HH20230508,HB2301,139,20230519,7:59:05,42.02384333,-66.69473333,9.2989,32.6015,2217
33HH20230508,HB2301,139,20230519,8:19:05,42.03553333,-66.69375667,9.2904,32.5598,2219
33HH20230508,HB2301,139,20230519,8:39:06,42.01349667,-66.69301667,9.2172,32.6073,2211
33HH20230508,HB2301,139,20230519,8:59:04,41.953265,-66.64768,9.175,32.7795,2234
33HH20230508,HB2301,139,20230519,9:19:04,41.90998333,-66.61220833,9.1024,32.8452,2220
33HH20230508,HB2301,139,20230519,9:39:05,41.91648667,-66.61120167,9.0705,32.8679,2220
33HH20230508,HB2301,139,20230519,9:59:06,41.93325667,-66.60552667,9.0233,32.8984,2217
33HH20230508,HB2301,139,20230519,10:19:04,41.95024,-66.60376833,9.0417,32.8699,2219
33HH20230508,HB2301,139,20230519,10:39:06,41.89783833,-66.609405,8.982,32.9169,2213
33HH20230508,HB2301,139,20230519,10:59:04,41.83599667,-66.61630333,9.0136,32.9041,2217
33HH20230508,HB2301,139,20230519,11:19:05,41.77729167,-66.61294,8.9896,32.9387,2217
33HH20230508,HB2301,139,20230519,11:39:04,41.75584,-66.60411833,8.9464,32.9468,2217
33HH20230508,HB2301,139,20230519,11:59:04,41.75600167,-66.58878333,8.8737,32.9422,2215
