EXPOCODE,CRUISE_ID,JD_UTC,DATE_UTC (yyyymmdd),TIME_UTC (hh:mm:ss),LATITUDE,LONGITUDE,SST,SSS,TA
33HH20230508,HB2301,139,20230519,12:19:04,41.75593333,-66.56746,8.8434,32.9404,2242
33HH20230508,HB2301,139,20230519,12:39:04,41.751255,-66.572975,8.8564,32.9444,2215
33HH20230508,HB2301,139,20230519,12:59:04,41.74477333,-66.667815,8.9954,32.9717,2215
33HH20230508,HB2301,139,20230519,13:19:03,41.73425333,-66.75969667,9.1497,32.9323,2212
33HH20230508,HB2301,139,20230519,13:39:04,41.723495,-66.85012167,9.1895,32.9547,2212
33HH20230508,HB2301,139,20230519,13:59:04,41.71283167,-66.937875,9.2383,32.965,2216
33HH20230508,HB2301,139,20230519,14:19:03,41.70599,-67.02571667,9.475,32.986,2215
33HH20230508,HB2301,139,20230519,14:39:05,41.69327833,-67.042395,9.5079,32.991,2212
33HH20230508,HB2301,139,20230519,14:59:03,41.70461833,-67.02639833,9.542,32.9912,2208
33HH20230508,HB2301,139,20230519,15:19:04,41.70467833,-67.03162,9.582,32.9918,2206
33HH20230508,HB2301,139,20230519,15:39:03,41.70031333,-67.03420667,9.5737,32.9928,2202
33HH20230508,HB2301,139,20230519,15:59:03,41.68687333,-67.05117333,9.6058,32.9998,2206
33HH20230508,HB2301,139,20230519,16:19:04,41.67831833,-67.06525833,9.6382,33.0039,2206
33HH20230508,HB2301,139,20230519,16:39:03,41.70014167,-67.10762167,9.7188,33.0057,2202
33HH20230508,HB2301,139,20230519,16:59:05,41.741055,-67.17200833,9.811,33.0058,2201
33HH20230508,HB2301,139,20230519,17:19:05,41.7826,-67.23268667,9.9412,32.9778,2202
33HH20230508,HB2301,139,20230519,17:39:03,41.80201167,-67.267785,10.0032,32.9373,2199
33HH20230508,HB2301,139,20230519,17:59:03,41.79884,-67.271685,9.9982,32.8651,2201
33HH20230508,HB2301,139,20230519,18:19:03,41.79211333,-67.25053,10.0166,32.871,2202
33HH20230508,HB2301,139,20230519,18:39:03,41.78766833,-67.23969,10.0249,32.9312,2201
33HH20230508,HB2301,139,20230519,18:59:03,41.78820833,-67.246005,10.0165,32.8746,2213
33HH20230508,HB2301,139,20230519,19:19:03,41.79554167,-67.26518,10.0064,32.8428,2203
33HH20230508,HB2301,139,20230519,19:39:03,41.79855,-67.283005,10.0005,32.8312,2200
33HH20230508,HB2301,139,20230519,19:59:03,41.79916167,-67.33242167,10.0309,32.8127,2197
33HH20230508,HB2301,139,20230519,20:19:03,41.81522833,-67.35115,10.0854,32.7972,2196
33HH20230508,HB2301,139,20230519,20:39:03,41.80364833,-67.34620667,10.0646,32.8205,2194
33HH20230508,HB2301,139,20230519,20:59:04,41.82054833,-67.35444,10.0074,32.8671,2197
33HH20230508,HB2301,139,20230519,21:19:03,41.830135,-67.36843667,10.076,32.8634,2204
33HH20230508,HB2301,139,20230519,21:39:03,41.82056833,-67.357635,10.017,32.867,2200
33HH20230508,HB2301,139,20230519,21:59:03,41.82370667,-67.35833667,10.0103,32.868,2200
33HH20230508,HB2301,139,20230519,22:19:02,41.80560167,-67.437375,10.1302,32.721,2198
33HH20230508,HB2301,139,20230519,22:39:03,41.76802167,-67.47278167,10.1924,32.7625,2206
33HH20230508,HB2301,139,20230519,22:59:03,41.74455,-67.46849667,10.222,32.8038,2191
33HH20230508,HB2301,139,20230519,23:19:02,41.74788,-67.52854333,10.1582,32.771,2192
33HH20230508,HB2301,139,20230519,23:39:02,41.70208833,-67.52454667,10.2193,32.866,2196
33HH20230508,HB2301,139,20230519,23:59:02,41.70426,-67.51926667,10.2315,32.8879,2195
33HH20230508,HB2301,140,20230520,0:19:03,41.66516333,-67.480155,10.3342,32.9832,2194
33HH20230508,HB2301,140,20230520,0:39:02,41.67929833,-67.497955,10.3044,32.956,2201
33HH20230508,HB2301,140,20230520,0:59:02,41.72661667,-67.54446,10.2629,32.8657,2207
33HH20230508,HB2301,140,20230520,1:19:03,41.70775,-67.52839,10.28,32.8907,2208
33HH20230508,HB2301,140,20230520,1:39:02,41.70945667,-67.57081,10.3166,32.8608,2207
33HH20230508,HB2301,140,20230520,1:59:03,41.73467,-67.577575,10.3024,32.8558,2201
33HH20230508,HB2301,140,20230520,2:19:02,41.69769167,-67.59364333,10.3748,32.8493,2202
33HH20230508,HB2301,140,20230520,2:39:03,41.73260833,-67.54825167,10.2927,32.8897,2198
33HH20230508,HB2301,140,20230520,2:59:02,41.71783167,-67.48208833,10.3912,33.0014,2198
33HH20230508,HB2301,140,20230520,3:19:02,41.701315,-67.46361,10.3799,33,2197
33HH20230508,HB2301,140,20230520,3:39:02,41.66651667,-67.50445167,10.368,32.8917,2202
33HH20230508,HB2301,140,20230520,3:59:01,41.65530167,-67.566615,10.5234,32.9657,2205
33HH20230508,HB2301,140,20230520,4:19:02,41.65098833,-67.64199333,10.5308,32.9029,2204
33HH20230508,HB2301,140,20230520,4:39:01,41.70054,-67.676345,10.5473,32.8354,2209
33HH20230508,HB2301,140,20230520,4:59:01,41.74632667,-67.67389833,10.559,32.9268,2205
33HH20230508,HB2301,140,20230520,5:19:01,41.74049333,-67.58009833,10.4585,32.8671,2200
33HH20230508,HB2301,140,20230520,5:39:01,41.72876333,-67.48851,10.3264,32.8902,2197
33HH20230508,HB2301,140,20230520,5:59:01,41.67936,-67.42195667,10.4219,32.993,2197
33HH20230508,HB2301,140,20230520,6:19:01,41.71644333,-67.40376,10.3339,32.9726,2198
33HH20230508,HB2301,140,20230520,6:39:00,41.74682333,-67.41689833,10.2706,32.9182,2202
33HH20230508,HB2301,140,20230520,6:59:00,41.728425,-67.45078333,10.2536,32.8799,2203
33HH20230508,HB2301,140,20230520,7:19:02,41.72277667,-67.46000833,10.2197,32.8677,2204
33HH20230508,HB2301,140,20230520,7:39:01,41.73170167,-67.461985,10.1812,32.8075,2206
33HH20230508,HB2301,140,20230520,7:59:00,41.74536667,-67.46933,10.191,32.7834,2203
33HH20230508,HB2301,140,20230520,8:19:01,41.75783,-67.47644333,10.2743,32.7929,2201
33HH20230508,HB2301,140,20230520,8:39:00,41.72297833,-67.494955,10.2932,32.8307,2197
33HH20230508,HB2301,140,20230520,8:59:00,41.68852,-67.49380167,10.3237,32.8495,2195
33HH20230508,HB2301,140,20230520,9:19:02,41.69696667,-67.514615,10.3361,32.841,2195
33HH20230508,HB2301,140,20230520,9:39:00,41.709785,-67.52570667,10.3159,32.8381,2195
33HH20230508,HB2301,140,20230520,9:59:01,41.69511333,-67.53104,10.3379,32.831,2195
33HH20230508,HB2301,140,20230520,10:19:00,41.64295833,-67.47651333,10.3388,32.8784,2198
33HH20230508,HB2301,140,20230520,10:39:00,41.57873833,-67.46504167,10.3871,32.98,2193
33HH20230508,HB2301,140,20230520,10:59:00,41.52259667,-67.513355,10.519,32.9072,2195
33HH20230508,HB2301,140,20230520,11:19:00,41.48026667,-67.59399333,10.5081,32.9525,2194
33HH20230508,HB2301,140,20230520,11:39:00,41.44063167,-67.673475,10.6568,32.9967,2197
33HH20230508,HB2301,140,20230520,11:59:01,41.41227167,-67.76096167,10.7269,33.0022,2198
33HH20230508,HB2301,140,20230520,12:19:00,41.39584167,-67.85552333,10.789,33.04,2195
33HH20230508,HB2301,140,20230520,12:39:01,41.41268167,-67.938205,10.8017,32.9941,2198
33HH20230508,HB2301,140,20230520,12:59:00,41.42095,-67.94582833,10.7973,33.001,2199
33HH20230508,HB2301,140,20230520,13:19:00,41.41247833,-67.93544,10.807,33.0594,2199
33HH20230508,HB2301,140,20230520,13:39:00,41.39384833,-67.91191667,10.7989,33.0912,2210
33HH20230508,HB2301,140,20230520,13:59:00,41.413145,-67.93742833,10.8597,33.0854,2203
33HH20230508,HB2301,140,20230520,14:19:00,41.40870833,-67.899345,10.8327,33.0693,2204
33HH20230508,HB2301,140,20230520,14:38:59,41.40238,-67.82496667,10.8207,33.0473,2204
33HH20230508,HB2301,140,20230520,14:58:59,41.414915,-67.79154333,10.8347,33.0441,2203
33HH20230508,HB2301,140,20230520,15:18:59,41.44088833,-67.77091167,10.8275,33.021,2212
33HH20230508,HB2301,140,20230520,15:38:59,41.43385833,-67.79509333,10.8439,33.0337,2204
33HH20230508,HB2301,140,20230520,15:58:59,41.445795,-67.75273,10.8544,33.0268,2203
33HH20230508,HB2301,140,20230520,16:18:59,41.44166167,-67.77038,10.9017,33.0315,2203
33HH20230508,HB2301,140,20230520,16:38:59,41.43584167,-67.79044,10.9323,33.0438,2203
33HH20230508,HB2301,140,20230520,16:59:00,41.423875,-67.80124667,10.9527,33.0671,2201
33HH20230508,HB2301,140,20230520,17:19:00,41.40195167,-67.878135,11.0781,33.0532,2201
33HH20230508,HB2301,140,20230520,17:38:59,41.40416167,-67.95503833,11.0602,33.0653,2201
33HH20230508,HB2301,140,20230520,17:58:59,41.41557333,-68.03611,11.0101,33.0974,2210
33HH20230508,HB2301,140,20230520,18:18:59,41.426425,-68.11766667,10.8777,33.0895,2197
33HH20230508,HB2301,140,20230520,18:39:00,41.42462,-68.20596333,10.9295,33.0931,2198
33HH20230508,HB2301,140,20230520,18:58:59,41.40081,-68.28433333,10.7308,32.9083,2202
33HH20230508,HB2301,140,20230520,19:18:58,41.37600833,-68.36822667,10.3935,32.7299,2202
33HH20230508,HB2301,140,20230520,19:42:30,41.34774333,-68.46865,10.0919,32.676,2186
33HH20230508,HB2301,140,20230520,20:02:30,41.32813833,-68.44574167,9.9457,32.7082,2208
33HH20230508,HB2301,140,20230520,20:22:31,41.32303,-68.46477667,9.9732,32.6773,2219
33HH20230508,HB2301,140,20230520,20:42:30,41.342345,-68.44707833,9.9434,32.6579,2217
33HH20230508,HB2301,140,20230520,21:02:30,41.32643,-68.46412833,10.0236,32.6834,2210
33HH20230508,HB2301,140,20230520,21:22:30,41.30269167,-68.49278667,10.0323,32.6893,2215
33HH20230508,HB2301,140,20230520,21:42:30,41.326285,-68.56909833,10.1983,32.3968,2205
33HH20230508,HB2301,140,20230520,22:02:31,41.30013333,-68.54047,9.8928,32.4788,2216
33HH20230508,HB2301,140,20230520,22:22:30,41.30943833,-68.53537833,10.0453,32.4694,2209
33HH20230508,HB2301,140,20230520,22:42:31,41.30895333,-68.6248,10.6015,32.3032,2208
33HH20230508,HB2301,140,20230520,23:02:30,41.31600667,-68.71737167,10.492,32.1584,2201
33HH20230508,HB2301,140,20230520,23:22:32,41.32364333,-68.81031667,10.3811,32.0786,2202
33HH20230508,HB2301,140,20230520,23:42:31,41.33142333,-68.888795,10.384,32.046,2194
33HH20230508,HB2301,141,20230521,0:02:30,41.35054,-68.964435,10.3975,32.0668,2201
33HH20230508,HB2301,141,20230521,0:22:30,41.36670833,-69.04161,10.4111,32.0594,2200
33HH20230508,HB2301,141,20230521,0:42:30,41.37517,-69.11752833,10.3671,31.9756,2197
33HH20230508,HB2301,141,20230521,1:02:29,41.3817,-69.193505,10.6279,31.751,2174
33HH20230508,HB2301,141,20230521,1:22:29,41.38995167,-69.27164667,10.3489,31.5669,2168
33HH20230508,HB2301,141,20230521,1:42:31,41.40040667,-69.34864,9.9486,31.7187,2166
33HH20230508,HB2301,141,20230521,2:02:29,41.411485,-69.425975,9.823,31.6701,2168
33HH20230508,HB2301,141,20230521,2:22:30,41.42264,-69.50385167,10.0181,31.5341,2157
33HH20230508,HB2301,141,20230521,2:42:29,41.42464,-69.49730167,9.9413,31.5401,2147
33HH20230508,HB2301,141,20230521,3:02:30,41.47966667,-69.523215,9.7563,31.547,2151
33HH20230508,HB2301,141,20230521,3:22:30,41.52671333,-69.57190667,10.1625,31.4628,2145
33HH20230508,HB2301,141,20230521,3:42:30,41.57102,-69.61764833,9.3282,31.5695,2137
33HH20230508,HB2301,141,20230521,4:02:30,41.604145,-69.66917667,9.7779,31.707,2156
33HH20230508,HB2301,141,20230521,4:22:29,41.64990333,-69.70821167,10.599,31.4628,2166
33HH20230508,HB2301,141,20230521,4:42:30,41.70249833,-69.73735333,10.9057,31.1656,2148
33HH20230508,HB2301,141,20230521,5:02:29,41.74999167,-69.77228167,11.2371,30.84,2119
33HH20230508,HB2301,141,20230521,5:22:29,41.79582667,-69.81254,11.1453,30.8664,2110
33HH20230508,HB2301,141,20230521,5:42:30,41.8431,-69.85217667,10.43,31.1245,2119
33HH20230508,HB2301,141,20230521,6:02:29,41.88774667,-69.853895,10.272,31.2465,2133
33HH20230508,HB2301,141,20230521,6:22:30,41.92136167,-69.85349,10.1597,31.2842,2131
33HH20230508,HB2301,141,20230521,6:42:28,41.95563833,-69.88263667,10.7336,30.9844,2110
33HH20230508,HB2301,141,20230521,7:02:29,41.991015,-69.91753167,10.8133,30.9429,2116
33HH20230508,HB2301,141,20230521,7:22:29,42.016145,-69.943115,10.8708,30.8528,2106
33HH20230508,HB2301,141,20230521,7:42:30,41.98271,-69.91273833,10.6952,30.9936,2110
33HH20230508,HB2301,141,20230521,8:02:29,41.99065333,-69.92270167,10.74,30.8577,2113
33HH20230508,HB2301,141,20230521,8:22:29,42.01816833,-69.94872333,11.1063,30.6681,2096
33HH20230508,HB2301,141,20230521,8:42:29,42.00279667,-69.92967167,10.7851,30.8547,2102
33HH20230508,HB2301,141,20230521,9:02:29,42.00270667,-69.92859,10.8766,30.8065,2107
33HH20230508,HB2301,141,20230521,9:22:28,42.01303,-69.94021167,11.196,30.6806,2102
33HH20230508,HB2301,141,20230521,9:42:29,42.00033,-69.93120167,10.9049,30.7988,2101
33HH20230508,HB2301,141,20230521,10:02:27,41.98466167,-69.91646,10.6879,30.8725,2102
33HH20230508,HB2301,141,20230521,10:22:28,41.97395167,-69.90054833,10.6252,30.9478,2107
33HH20230508,HB2301,141,20230521,10:42:28,41.938495,-69.86725,10.8346,30.8687,2117
33HH20230508,HB2301,141,20230521,11:02:28,41.91488667,-69.85035667,10.7186,31.0102,2107
33HH20230508,HB2301,141,20230521,11:22:28,41.923495,-69.85184,10.864,30.8443,2129
33HH20230508,HB2301,141,20230521,11:42:28,41.92592667,-69.85178,10.8218,30.8079,2103
33HH20230508,HB2301,141,20230521,12:02:28,41.90660833,-69.84783333,10.3672,31.0418,2112
33HH20230508,HB2301,141,20230521,12:22:28,41.893725,-69.84056167,10.3722,31.0355,2113
33HH20230508,HB2301,141,20230521,12:42:27,41.85302833,-69.80987333,10.6016,31.0843,2113
33HH20230508,HB2301,141,20230521,13:02:28,41.79255833,-69.77875167,11.1665,30.8555,2110
33HH20230508,HB2301,141,20230521,13:22:27,41.72736167,-69.77256167,10.1284,31.4289,2118
33HH20230508,HB2301,141,20230521,13:42:28,41.66524,-69.75313,9.5565,31.7728,2200
33HH20230508,HB2301,141,20230521,14:02:27,41.62295833,-69.69517,9.5546,31.7293,2168
33HH20230508,HB2301,141,20230521,14:22:28,41.60734167,-69.67285833,9.7007,31.5071,2152
33HH20230508,HB2301,141,20230521,14:42:28,41.598325,-69.654925,9.5886,31.6041,2152
33HH20230508,HB2301,141,20230521,15:02:29,41.59184167,-69.64133167,9.4086,31.6367,2154
33HH20230508,HB2301,141,20230521,15:22:29,41.58967833,-69.64222833,9.5941,31.5668,2148
33HH20230508,HB2301,141,20230521,15:42:27,41.58934667,-69.56342167,10.0329,31.3733,2134
33HH20230508,HB2301,141,20230521,16:02:28,41.585695,-69.48561833,10.1054,31.419,2136
33HH20230508,HB2301,141,20230521,16:22:28,41.58103833,-69.41178333,10.1441,31.4971,2148
33HH20230508,HB2301,141,20230521,16:42:27,41.57688167,-69.33338333,10.4695,31.5629,2151
33HH20230508,HB2301,141,20230521,17:02:27,41.58567667,-69.29130333,10.6173,31.6076,2164
33HH20230508,HB2301,141,20230521,17:22:27,41.60579833,-69.294085,10.6752,31.6793,2176
33HH20230508,HB2301,141,20230521,17:42:27,41.589335,-69.29210167,10.6369,31.6434,2174
33HH20230508,HB2301,141,20230521,18:02:27,41.57226833,-69.28972833,10.7039,31.591,2167
33HH20230508,HB2301,141,20230521,18:22:28,41.55588667,-69.28651,10.5718,31.6083,2169
33HH20230508,HB2301,141,20230521,18:42:26,41.52448167,-69.23316333,10.4154,31.6248,2166
33HH20230508,HB2301,141,20230521,19:02:27,41.49324333,-69.16112667,10.6185,31.7031,2162
33HH20230508,HB2301,141,20230521,19:22:27,41.46194333,-69.090435,10.7136,31.717,2192
33HH20230508,HB2301,141,20230521,19:42:26,41.44702667,-69.01223667,10.782,31.691,2170
33HH20230508,HB2301,141,20230521,20:02:26,41.44513333,-68.930305,10.8153,31.8689,2184
33HH20230508,HB2301,141,20230521,20:22:27,41.43092667,-68.9162,10.8139,31.8599,2192
33HH20230508,HB2301,141,20230521,20:42:27,41.43594333,-68.91938833,10.8412,31.8893,2193
33HH20230508,HB2301,141,20230521,21:02:26,41.41791833,-68.91592833,10.8733,31.8655,2192
33HH20230508,HB2301,141,20230521,21:22:26,41.39943833,-68.91263167,10.8904,31.8384,2186
33HH20230508,HB2301,141,20230521,21:42:27,41.392925,-68.90750667,10.806,31.8304,2195
33HH20230508,HB2301,141,20230521,22:02:26,41.386545,-68.91538,10.8961,31.8214,2187
33HH20230508,HB2301,141,20230521,22:22:25,41.337955,-68.94070333,10.6828,31.9527,2185
33HH20230508,HB2301,141,20230521,22:42:27,41.28566,-68.96306667,10.4947,32.0164,2195
33HH20230508,HB2301,141,20230521,23:02:26,41.27942667,-68.972195,10.5024,31.9973,2203
33HH20230508,HB2301,141,20230521,23:22:27,41.28850667,-68.94260167,10.3397,32.0413,2197
33HH20230508,HB2301,141,20230521,23:42:25,41.23965,-68.93329167,10.4748,32.0393,2197
33HH20230508,HB2301,142,20230522,0:02:26,41.19223167,-68.92786833,9.9525,32.179,2195
33HH20230508,HB2301,142,20230522,0:22:27,41.14810167,-68.92227833,9.5802,32.2773,2239
33HH20230508,HB2301,142,20230522,0:42:27,41.10564833,-68.91947667,9.6006,32.5692,2199
33HH20230508,HB2301,142,20230522,1:02:26,41.08622333,-68.954125,9.5492,32.6123,2213
33HH20230508,HB2301,142,20230522,1:22:26,41.10748667,-68.89864167,9.6707,32.3206,2197
33HH20230508,HB2301,142,20230522,1:42:26,41.09461167,-68.91518333,9.4954,32.3067,2205
33HH20230508,HB2301,142,20230522,2:02:25,41.11823667,-68.86321333,9.8203,32.2362,2197
33HH20230508,HB2301,142,20230522,2:22:26,41.14384833,-68.81827333,9.7779,32.4847,2214
33HH20230508,HB2301,142,20230522,2:42:25,41.16402167,-68.789845,9.6925,32.7098,2215
33HH20230508,HB2301,142,20230522,3:02:26,41.13069,-68.814825,9.8497,32.7561,2212
33HH20230508,HB2301,142,20230522,3:22:25,41.10910833,-68.78506,9.7544,32.7366,2215
33HH20230508,HB2301,142,20230522,3:42:25,41.09278833,-68.72623,9.7428,32.725,2228
33HH20230508,HB2301,142,20230522,4:02:25,41.07747833,-68.65975667,9.8358,32.8474,2208
33HH20230508,HB2301,142,20230522,4:22:24,41.04085167,-68.65923667,10.1089,32.9433,2221
33HH20230508,HB2301,142,20230522,4:42:24,41.04789,-68.6358,10.0574,32.8961,2248
33HH20230508,HB2301,142,20230522,5:02:25,41.04203667,-68.63747167,10.0883,32.9023,2221
33HH20230508,HB2301,142,20230522,5:22:25,41.03837,-68.59546833,9.9358,32.8185,2219
33HH20230508,HB2301,142,20230522,5:42:24,41.03437833,-68.63467667,10.1107,32.9271,2219
33HH20230508,HB2301,142,20230522,6:02:24,41.05010833,-68.67125167,10.0957,32.9655,2222
33HH20230508,HB2301,142,20230522,6:22:25,41.08605167,-68.70649333,9.8544,32.7988,2216
33HH20230508,HB2301,142,20230522,6:42:26,41.12030667,-68.74429833,9.7721,32.7519,2216
33HH20230508,HB2301,142,20230522,7:02:24,41.153595,-68.78318667,9.8653,32.7983,2241
33HH20230508,HB2301,142,20230522,7:22:25,41.18694,-68.822045,9.4672,32.5362,2211
33HH20230508,HB2301,142,20230522,7:42:25,41.21967,-68.86165333,9.4357,32.2347,2196
33HH20230508,HB2301,142,20230522,8:02:24,41.24482167,-68.90680167,10.4423,32.0507,2187
33HH20230508,HB2301,142,20230522,8:22:24,41.23408833,-68.96783833,10.4687,32.0325,2197
33HH20230508,HB2301,142,20230522,8:42:25,41.23192667,-68.98072667,10.4722,32.0237,2197
33HH20230508,HB2301,142,20230522,9:02:25,41.23354333,-68.98457333,10.4061,32.0279,2199
33HH20230508,HB2301,142,20230522,9:22:25,41.24086333,-68.983485,10.292,32.0301,2197
33HH20230508,HB2301,142,20230522,9:42:25,41.250245,-68.97795333,10.1664,32.0375,2195
33HH20230508,HB2301,142,20230522,10:02:25,41.26652333,-68.97064333,10.2848,32.0262,2195
33HH20230508,HB2301,142,20230522,10:22:23,41.279555,-68.96338833,10.3861,32.0051,2194
33HH20230508,HB2301,142,20230522,10:42:24,41.261265,-68.951295,10.2974,32.0328,2197
33HH20230508,HB2301,142,20230522,11:02:23,41.20336333,-68.93939167,10.4767,32.0282,2193
33HH20230508,HB2301,142,20230522,11:22:24,41.14756,-68.93641,9.8489,32.1562,2202
33HH20230508,HB2301,142,20230522,11:42:24,41.09366,-68.92516167,9.5002,32.3808,2220
33HH20230508,HB2301,142,20230522,12:02:23,41.08764833,-68.92305,9.4738,32.3414,2207
33HH20230508,HB2301,142,20230522,12:22:24,41.10119167,-68.905175,9.6551,32.2961,2192
33HH20230508,HB2301,142,20230522,12:42:25,41.11251167,-68.89286333,9.5654,32.3022,2193
33HH20230508,HB2301,142,20230522,13:02:23,41.107855,-68.85191167,9.8592,32.2699,2191
33HH20230508,HB2301,142,20230522,13:22:24,41.106545,-68.83746333,10.0091,32.2464,2191
33HH20230508,HB2301,142,20230522,13:42:23,41.12247333,-68.821195,9.905,32.4559,2193
33HH20230508,HB2301,142,20230522,14:02:23,41.13743167,-68.81076,9.8361,32.6422,2209
33HH20230508,HB2301,142,20230522,14:22:23,41.13598167,-68.78457167,9.7483,32.6145,2213
33HH20230508,HB2301,142,20230522,14:42:24,41.09975167,-68.73191,9.7425,32.7021,2204
33HH20230508,HB2301,142,20230522,15:02:25,41.06302333,-68.67924833,9.8907,32.7751,2207
33HH20230508,HB2301,142,20230522,15:22:23,41.05265,-68.63548333,10.1748,32.9073,2208
33HH20230508,HB2301,142,20230522,15:42:22,41.05276667,-68.636055,10.2155,32.9039,2215
33HH20230508,HB2301,142,20230522,16:02:23,41.06851333,-68.63595167,10.2167,32.9092,2216
33HH20230508,HB2301,142,20230522,16:22:24,41.066315,-68.633515,10.2476,32.9054,2213
33HH20230508,HB2301,142,20230522,16:42:23,41.06443,-68.63111333,10.2524,32.8991,2212
