Date,Steps,Distance,Floors Ascended
4/9/2024,6615,2.5,15
4/8/2024,7823,3.4,18
4/7/2024,7305,3.3,2
4/6/2024,2708,1.1,1
4/5/2024,2732,1.2,1
4/4/2024,11073,4.5,19
4/3/2024,2417,0.9,2
4/2/2024,10198,3.8,21
4/1/2024,10258,3.8,17
3/31/2024,862,0.3,1
3/30/2024,19046,6.8,4
3/29/2024,14766,5.4,2
3/28/2024,13409,4.8,4
3/27/2024,13160,5.1,2
3/26/2024,8968,3.2,7
3/25/2024,11208,5.1,21
3/24/2024,10021,4.6,2
3/23/2024,409,0.1,0
3/22/2024,3838,1.6,3
3/21/2024,11068,4.1,25
3/20/2024,4523,1.7,2
3/19/2024,10217,4.4,25
3/18/2024,10538,3.9,19
3/17/2024,8741,4.1,1
3/16/2024,2374,0.9,2
3/15/2024,2576,1,3
3/14/2024,11813,4.7,19
3/13/2024,4674,1.9,2
3/12/2024,11511,4.6,19
3/11/2024,11530,4.2,21
3/10/2024,7397,3.5,1
3/9/2024,1068,0.4,1
3/8/2024,1309,0.6,1
3/7/2024,8915,4.9,16
3/6/2024,6446,3.2,4
3/5/2024,8128,4,14
3/4/2024,10666,5.3,17
3/3/2024,1752,0.8,3
3/2/2024,3531,1.8,4
3/1/2024,8410,4.2,2
2/29/2024,10537,5.7,19
2/28/2024,4891,2.6,2
2/27/2024,12922,6.1,21
2/26/2024,11305,5.6,18
2/25/2024,10576,5.3,1
2/24/2024,1253,0.6,1
2/23/2024,5473,2.8,2
2/22/2024,7098,3.6,11
2/21/2024,4848,2.6,4
2/20/2024,10726,5.5,20
2/19/2024,2170,1.1,4
2/18/2024,572,0.3,1
2/17/2024,3746,2,4
2/16/2024,10468,5.3,2
2/15/2024,10472,5.4,19
2/14/2024,7053,3.6,4
2/13/2024,1831,1,1
2/12/2024,10627,5.2,16
2/11/2024,7887,3.8,3
2/10/2024,8322,4.2,2
2/9/2024,2222,1.2,2
2/8/2024,10672,5.6,17
2/7/2024,8412,4.2,1
2/6/2024,9241,4.6,17
2/5/2024,11178,5.4,12
2/4/2024,10405,5.1,3
2/3/2024,7002,3.5,2
2/2/2024,9002,4.5,1
2/1/2024,12728,6.1,20
1/31/2024,8232,4.2,3
1/30/2024,12116,6.4,19
1/29/2024,9499,4.7,12
1/28/2024,876,0.5,1
1/27/2024,951,0.5,1
1/26/2024,5438,2.7,1
1/25/2024,8480,4.6,18
1/24/2024,1982,1,1
1/23/2024,8569,4.6,17
1/22/2024,7387,3.7,13
1/21/2024,2863,1.4,2
1/20/2024,1109,0.6,1
1/19/2024,1182,0.6,1
1/18/2024,9424,4.6,16
1/17/2024,6640,3.3,13
1/16/2024,6202,3,9
1/15/2024,967,0.5,1
1/14/2024,2450,1.1,1
1/13/2024,1012,0.5,1
1/12/2024,1565,0.8,1
1/11/2024,7837,4,11
1/10/2024,1029,0.5,1
1/9/2024,6303,3.2,14
1/8/2024,7882,3.9,14
1/7/2024,5057,2.5,1
1/6/2024,1701,0.8,0
1/5/2024,3350,1.7,2
1/4/2024,10333,4.9,9
1/3/2024,2890,1.4,1
1/2/2024,2411,1.2,1
1/1/2024,2414,1.3,5
12/31/2023,4010,2,4
12/30/2023,7701,3.8,2
12/29/2023,7158,3.4,2
12/28/2023,10663,5.2,5
12/27/2023,8669,4.2,13
12/26/2023,848,0.4,7
12/25/2023,1427,0.7,2
12/24/2023,1436,0.7,1
12/23/2023,5456,3.1,0
12/22/2023,603,0.3,0
12/21/2023,820,0.4,0
12/20/2023,5930,2.9,1
12/19/2023,395,0.2,0
12/18/2023,4722,2.3,1
12/17/2023,1038,0.5,2
12/16/2023,5438,2.7,2
12/15/2023,446,0.2,0
12/14/2023,2255,1.2,3
12/13/2023,5316,2.8,8
12/12/2023,5714,2.9,2
12/11/2023,7342,3.7,13
12/10/2023,3022,1.5,1
12/9/2023,2088,1,1
12/8/2023,5471,2.7,1
12/7/2023,1358,0.7,2
12/6/2023,2785,1.4,2
12/5/2023,8524,4.3,15
12/4/2023,9455,4.8,15
12/3/2023,374,0.2,0
12/2/2023,1050,0.5,1
12/1/2023,349,0.2,0
11/30/2023,8376,4.2,15
11/29/2023,2119,1.1,1
11/28/2023,8156,4.2,15
11/27/2023,8045,4.1,14
11/26/2023,590,0.3,1
11/25/2023,8313,4.1,5
11/24/2023,2391,1.2,2
11/23/2023,381,0.2,3
11/22/2023,3330,1.6,3
11/21/2023,336,0.2,0
11/20/2023,5922,2.8,2
11/19/2023,9370,4.4,2
11/18/2023,6512,3.1,2
11/17/2023,5322,2.7,1
11/16/2023,9768,5.4,15
11/15/2023,887,0.5,1
11/14/2023,8968,4.5,11
11/13/2023,9102,4.6,15
11/12/2023,2250,1.1,1
11/11/2023,842,0.4,1
11/10/2023,1952,1,2
11/9/2023,8977,4.9,13
11/8/2023,9875,5,12
11/7/2023,10509,5.2,13
11/6/2023,9157,4.5,13
11/5/2023,8350,4.4,2
11/4/2023,1333,0.7,3
11/3/2023,2229,1.1,3
11/2/2023,8263,4.5,16
11/1/2023,5737,2.9,9
10/31/2023,6719,3.3,4
10/30/2023,9016,4.3,12
10/29/2023,1019,0.5,3
10/28/2023,1337,0.7,3
10/27/2023,1648,0.9,2
10/26/2023,6345,3.4,14
10/25/2023,974,0.5,0
10/24/2023,6793,3.4,12
10/23/2023,8049,4.4,12
10/22/2023,2426,1.2,0
10/21/2023,1179,0.6,2
10/20/2023,2222,1.2,1
10/19/2023,8271,4.4,15
10/18/2023,2036,1,1
10/17/2023,7114,3.6,14
10/16/2023,7324,3.6,14
10/15/2023,3018,1.4,1
10/14/2023,795,0.4,1
10/13/2023,1599,0.8,2
10/12/2023,8356,4.5,12
10/11/2023,1651,0.9,1
10/10/2023,6575,3.1,11
10/9/2023,6572,3.4,12
10/8/2023,2858,1.5,2
10/7/2023,905,0.5,1
10/6/2023,1408,0.7,1
10/5/2023,6135,3.4,11
10/4/2023,1942,1,2
10/3/2023,3803,2.1,6
10/2/2023,6481,3.3,12
10/1/2023,306,0.2,0
9/30/2023,1177,0.6,1
9/29/2023,2734,1.3,1
9/28/2023,7590,4.2,13
9/27/2023,1756,0.9,1
9/26/2023,5331,2.7,9
9/25/2023,6590,3.3,11
9/24/2023,253,0.1,0
9/23/2023,1841,1,1
9/22/2023,576,0.3,1
9/21/2023,8633,4.7,14
9/20/2023,942,0.5,1
9/19/2023,8643,4.6,11
9/18/2023,6745,3.4,11
9/17/2023,708,0.4,1
9/16/2023,814,0.4,1
9/15/2023,1486,0.8,3
9/14/2023,7897,4.3,11
9/13/2023,1283,0.7,1
9/12/2023,10223,5,14
9/11/2023,6722,3.4,11
9/10/2023,577,0.3,0
9/9/2023,817,0.4,1
9/8/2023,948,0.5,1
9/7/2023,954,0.5,1
9/6/2023,270,0.1,0
9/5/2023,6446,3.1,12
9/4/2023,733,0.4,1
9/3/2023,2710,1.4,0
9/2/2023,748,0.4,1
9/1/2023,2269,1.2,1
8/31/2023,10185,5.5,11
8/30/2023,1231,0.6,1
8/29/2023,5116,2.5,6
8/28/2023,10160,5,10
8/27/2023,2316,1.2,1
8/26/2023,3247,1.7,2
8/25/2023,1161,0.6,1
8/24/2023,7123,3.9,14
8/23/2023,1525,0.8,1
8/22/2023,8081,3.9,12
8/21/2023,8676,4.2,13
8/20/2023,7206,3.5,1
8/19/2023,1014,0.5,1
8/18/2023,2100,1.1,1
8/17/2023,7616,4.1,11
8/16/2023,1292,0.7,1
8/15/2023,8770,4.3,13
8/14/2023,6208,3.1,11
8/13/2023,2277,1.1,1
8/12/2023,1039,0.5,1
8/11/2023,859,0.4,1
8/10/2023,2938,1.6,3
8/9/2023,649,0.3,1
8/8/2023,9565,4.7,12
8/7/2023,7625,3.8,13
8/6/2023,3074,1.5,1
8/5/2023,1069,0.5,1
8/4/2023,2396,1.2,2
8/3/2023,3423,1.7,4
8/2/2023,6537,3.5,13
8/1/2023,1079,0.5,1
7/31/2023,5407,3,10
7/30/2023,7751,3.8,1
7/29/2023,12633,6.2,14
7/28/2023,7082,3.4,6
7/27/2023,3009,1.4,2
7/26/2023,6244,3,3
7/25/2023,7391,3.9,11
7/24/2023,7738,3.9,10
7/23/2023,9911,4.8,3
7/22/2023,970,0.5,0
7/21/2023,5488,2.7,3
7/20/2023,5230,2.6,7
7/19/2023,856,0.4,1
7/18/2023,6645,3.5,10
7/17/2023,5992,3.3,11
7/16/2023,2130,1,2
7/15/2023,976,0.5,1
7/14/2023,973,0.5,1
7/13/2023,5560,2.8,12
7/12/2023,811,0.4,1
7/11/2023,6240,3.3,13
7/10/2023,5840,3.1,11
7/9/2023,3340,1.7,1
7/8/2023,1603,0.8,3
7/7/2023,509,0.3,0
7/6/2023,6065,2.9,9
7/5/2023,6455,3.4,10
7/4/2023,1051,0.5,1
7/3/2023,461,0.2,0
7/2/2023,4738,2.4,3
7/1/2023,800,0.4,1
6/30/2023,294,0.2,0
6/29/2023,6435,3.3,12
6/28/2023,950,0.5,1
6/27/2023,6754,3.3,8
6/26/2023,8259,4.2,10
6/25/2023,2632,1.3,1
6/24/2023,807,0.4,1
6/23/2023,2179,1.1,1
6/22/2023,7716,3.8,12
6/21/2023,2875,1.4,2
6/20/2023,3330,1.7,6
6/19/2023,2715,1.3,1
6/18/2023,2514,1.3,2
6/17/2023,1654,0.8,4
6/16/2023,644,0.3,2
6/15/2023,4576,2.2,5
6/14/2023,3135,1.6,14
6/13/2023,1198,0.6,0
6/12/2023,1041,0.5,0
6/11/2023,2009,1,0
6/10/2023,4828,2.4,0
6/9/2023,2254,1.1,1
6/8/2023,3794,1.8,1
6/7/2023,1078,0.5,0
6/6/2023,736,0.4,0
6/5/2023,5398,2.7,0
6/4/2023,5128,2.4,1
6/3/2023,1712,0.8,0
6/2/2023,5085,2.5,7
6/1/2023,4948,2.4,3
5/31/2023,2808,1.4,3
5/30/2023,10193,4.8,12
5/29/2023,662,0.3,1
5/28/2023,4084,2,2
5/27/2023,788,0.4,1
5/26/2023,5369,2.7,1
5/25/2023,7384,3.8,7
5/24/2023,606,0.3,1
5/23/2023,9148,4.4,13
5/22/2023,9919,4.8,13
5/21/2023,3995,2,5
5/20/2023,904,0.5,1
5/19/2023,5150,2.5,1
5/18/2023,5490,2.9,10
5/17/2023,135,0.1,0
5/16/2023,9184,4.6,12
5/15/2023,8787,4.3,12
5/14/2023,2931,1.5,1
5/13/2023,610,0.3,1
5/12/2023,5307,2.5,1
5/11/2023,6303,3.2,7
5/10/2023,6073,3.2,4
5/9/2023,8346,4.3,7
5/8/2023,9506,4.9,10
5/7/2023,8084,4,2
5/6/2023,934,0.5,1
5/5/2023,1190,0.6,2
5/4/2023,2213,1.1,4
5/3/2023,8164,4.3,11
5/2/2023,6585,3.5,7
5/1/2023,6816,3.4,16
4/30/2023,2736,1.3,0
4/29/2023,1044,0.5,1
4/28/2023,6342,3.2,5
4/27/2023,8087,4.1,12
4/26/2023,1215,0.6,1
4/25/2023,8488,4.3,10
4/24/2023,8894,4.6,14
4/23/2023,2987,1.5,2
4/22/2023,930,0.5,2
4/21/2023,6816,3.4,2
4/20/2023,6490,3.4,9
4/19/2023,1029,0.5,1
4/18/2023,6850,3.4,13
4/17/2023,6265,3.1,8
4/16/2023,10318,5.1,2
4/15/2023,1342,0.7,1
4/14/2023,1049,0.6,1
4/13/2023,6797,3.6,7
4/12/2023,1374,0.7,1
4/11/2023,7796,4.1,8
4/10/2023,7701,4.1,7
4/9/2023,8525,4.4,2
4/8/2023,3575,1.9,2
4/7/2023,758,0.4,0
4/6/2023,8037,4.1,8
4/5/2023,2007,1,2
4/4/2023,8059,4.2,13
4/3/2023,8536,4.4,11
4/2/2023,2844,1.4,3
4/1/2023,1299,0.7,1
3/31/2023,1925,1,2
3/30/2023,6723,3.4,7
3/29/2023,8911,4.4,12
3/28/2023,7293,3.6,10
3/27/2023,8611,4.5,9
3/26/2023,3147,1.7,1
3/25/2023,951,0.5,1
3/24/2023,6232,3.1,1
3/23/2023,7726,4.1,11
3/22/2023,6531,3.3,2
3/21/2023,8111,4.2,13
3/20/2023,8409,4.4,13
3/19/2023,10066,5.1,6
3/18/2023,1171,0.6,1
3/17/2023,6244,3.1,3
3/16/2023,7634,3.8,10
3/15/2023,863,0.4,1
3/14/2023,8240,4.1,14
3/13/2023,8305,4.1,11
3/12/2023,9819,4.8,2
3/11/2023,1211,0.6,2
3/10/2023,6976,3.5,1
3/9/2023,8184,4,9
3/8/2023,7750,3.9,8
3/7/2023,8544,4,12
3/6/2023,7317,3.6,11
3/5/2023,11246,5.6,2
3/4/2023,3491,1.7,5
3/3/2023,1621,0.8,1
3/2/2023,9066,4.6,5
3/1/2023,1461,0.7,1
2/28/2023,4654,2.4,6
2/27/2023,5253,2.7,2
2/26/2023,9587,4.9,3
2/25/2023,1184,0.6,1
2/24/2023,5035,2.5,2
2/23/2023,8516,4,7
2/22/2023,7983,3.9,9
2/21/2023,7813,4,9
2/20/2023,5524,2.8,1
2/19/2023,11791,5.9,6
2/18/2023,1389,0.7,1
2/17/2023,3085,1.6,1
2/16/2023,1101,0.6,0
2/15/2023,5648,3,3
2/14/2023,5133,2.8,1
2/13/2023,6037,3.1,3
2/12/2023,8852,4.4,1
2/11/2023,3588,1.8,2
2/10/2023,1573,0.8,1
2/9/2023,8137,4.1,10
2/8/2023,7501,3.7,5
2/7/2023,6209,3.1,5
2/6/2023,4887,2.5,3
2/5/2023,10774,5.5,2
2/4/2023,408,0.2,0
2/3/2023,319,0.2,0
2/2/2023,8078,4.1,9
2/1/2023,5956,3,3
1/31/2023,6567,3.4,8
1/30/2023,5377,2.8,2
1/29/2023,10174,5.1,1
1/28/2023,1431,0.7,1
1/27/2023,6544,3.2,1
1/26/2023,7555,3.7,10
1/25/2023,6764,3.4,5
1/24/2023,5793,3,6
1/23/2023,1915,1,1
1/22/2023,7694,3.5,0
1/21/2023,7444,3.6,1
1/20/2023,272,0.2,0
1/19/2023,8094,4.2,7
1/18/2023,6128,3,6
1/17/2023,6007,3.1,7
1/16/2023,4493,2.3,2
1/15/2023,8672,4.4,1
1/14/2023,1095,0.6,2
1/13/2023,4179,2.2,2
1/12/2023,4888,2.5,9
1/11/2023,5556,2.7,6
1/10/2023,4355,2.3,7
1/9/2023,6459,3.2,11
1/8/2023,3875,1.9,4
1/7/2023,2068,1,0
1/6/2023,1250,0.6,0
1/5/2023,892,0.4,1
1/4/2023,1827,0.9,2
1/3/2023,1220,0.6,0
1/2/2023,2441,1.2,0
1/1/2023,285,0.2,0
12/31/2022,2873,1.5,2
12/30/2022,1085,0.5,1
12/29/2022,7140,3.3,2
12/28/2022,1511,0.8,0
12/27/2022,1757,0.8,0
12/26/2022,3877,1.9,0
12/25/2022,316,0.2,0
12/24/2022,467,0.2,0
12/23/2022,1513,0.8,0
12/22/2022,1327,0.7,4
12/21/2022,2823,1.4,6
12/20/2022,6090,2.9,3
12/19/2022,2046,1,1
12/18/2022,4831,2.4,2
12/17/2022,1625,0.8,2
12/16/2022,164,0.1,0
12/15/2022,267,0.1,0
12/14/2022,5537,2.8,2
12/13/2022,4251,2.3,1
12/12/2022,7614,3.7,10
12/11/2022,1772,0.9,1
12/10/2022,1097,0.6,1
12/9/2022,3346,1.9,0
12/8/2022,5138,2.8,2
12/7/2022,4748,2.4,6
12/6/2022,5512,2.7,6
12/5/2022,3228,1.6,5
12/4/2022,7530,4,5
12/3/2022,878,0.5,1
12/2/2022,3968,2.2,1
12/1/2022,4753,2.4,8
11/30/2022,3440,1.8,7
11/29/2022,3817,1.9,7
11/28/2022,742,0.4,1
11/27/2022,2006,1,1
11/26/2022,952,0.5,1
11/25/2022,884,0.4,2
11/24/2022,253,0.1,0
11/23/2022,1264,0.6,2
11/22/2022,2802,1.4,2
11/21/2022,4971,2.4,4
11/20/2022,3556,1.8,3
11/19/2022,560,0.3,1
11/18/2022,4314,2.3,2
11/17/2022,2792,1.4,3
11/16/2022,3498,1.8,7
11/15/2022,4394,2.2,3
11/14/2022,5023,2.8,4
11/13/2022,7372,3.8,2
11/12/2022,711,0.4,1
11/11/2022,313,0.2,0
11/10/2022,5756,3.1,2
11/9/2022,4642,2.5,2
11/8/2022,4271,2.3,1
11/7/2022,3923,2.1,1
11/6/2022,6104,3.3,2
11/5/2022,2839,1.4,3
11/4/2022,3771,2.1,1
11/3/2022,3679,2,1
11/2/2022,5086,2.6,8
11/1/2022,5113,2.7,2
10/31/2022,2644,1.4,2
10/30/2022,2597,1.3,2
10/29/2022,6411,3.5,2
10/28/2022,4101,2.2,1
10/27/2022,3944,2.2,0
10/26/2022,2742,1.3,4
10/25/2022,2641,1.3,4
10/24/2022,299,0.2,0
10/23/2022,2738,1.3,0
10/22/2022,345,0.2,0
10/21/2022,342,0.2,0
10/20/2022,238,0.1,0
10/19/2022,2517,1.3,3
10/18/2022,193,0.1,0
10/17/2022,789,0.4,0
10/16/2022,1846,0.9,0
10/15/2022,1367,0.7,2
10/14/2022,785,0.4,1
10/13/2022,3672,1.8,4
10/12/2022,4827,2.4,3
10/11/2022,2854,1.5,5
10/10/2022,4503,2.3,8
10/9/2022,2170,1.1,2
10/8/2022,776,0.4,1
10/7/2022,2065,1,1
10/6/2022,2214,1.2,2
10/5/2022,5474,2.7,2
10/4/2022,2756,1.4,1
10/3/2022,5308,2.6,8
10/2/2022,2186,1,1
10/1/2022,686,0.3,0
9/30/2022,368,0.2,0
9/29/2022,4484,2.2,6
9/28/2022,4363,2.2,5
9/27/2022,1711,0.9,1
9/26/2022,4605,2.4,6
9/25/2022,2258,1.1,0
9/24/2022,841,0.5,1
9/23/2022,3929,1.9,6
9/22/2022,3140,1.5,5
9/21/2022,3582,1.7,7
9/20/2022,3029,1.5,1
9/19/2022,3009,1.5,6
9/18/2022,2608,1.3,1
9/17/2022,923,0.5,2
9/16/2022,856,0.4,0
9/15/2022,5220,2.6,9
9/14/2022,3517,1.7,5
9/13/2022,3952,1.9,6
9/12/2022,4460,2.3,4
9/11/2022,1730,1,0
9/10/2022,844,0.4,1
9/9/2022,1485,0.8,1
9/8/2022,3810,1.9,8
9/7/2022,4882,2.4,7
9/6/2022,3087,1.5,7
9/5/2022,880,0.5,1
9/4/2022,2325,1.1,1
9/3/2022,1872,1,2
9/2/2022,1767,0.9,1
9/1/2022,2096,1.1,2
8/31/2022,4883,2.4,4
8/30/2022,4418,2.2,6
8/29/2022,3857,1.9,7
8/28/2022,2659,1.4,1
8/27/2022,1254,0.7,2
8/26/2022,534,0.3,0
8/25/2022,3566,1.8,4
8/24/2022,5603,2.7,6
8/23/2022,4552,2.2,4
8/22/2022,4446,2.2,6
8/21/2022,7125,3.4,3
8/20/2022,1120,0.6,2
8/19/2022,266,0.1,0
8/18/2022,5198,2.5,2
8/17/2022,9391,4.6,8
8/16/2022,3367,1.6,4
8/15/2022,7888,3.8,5
8/14/2022,2574,1.3,1
8/13/2022,1123,0.6,1
8/12/2022,4137,2.1,3
8/11/2022,3627,1.8,6
8/10/2022,3418,1.7,2
8/9/2022,8299,4,8
8/8/2022,8125,3.9,7
8/7/2022,2736,1.4,1
8/6/2022,898,0.5,1
8/5/2022,4857,2.5,3
8/4/2022,5167,2.5,3
8/3/2022,8309,4,7
8/2/2022,7474,3.6,5
8/1/2022,2792,1.4,1
7/31/2022,6677,3.4,3
7/30/2022,991,0.5,1
7/29/2022,1104,0.6,1
7/28/2022,1014,0.5,2
7/27/2022,3988,2,6
7/26/2022,7361,3.5,6
7/25/2022,8254,4,6
7/24/2022,271,0.1,0
7/23/2022,3316,1.6,2
7/22/2022,2723,1.4,4
7/21/2022,9339,4.4,8
7/20/2022,3499,1.8,5
7/19/2022,8279,4,8
7/18/2022,1649,0.9,2
7/17/2022,111,0.1,0
7/16/2022,3105,1.5,1
7/15/2022,111,0.1,0
7/14/2022,5274,2.5,1
7/13/2022,893,0.5,1
7/12/2022,4856,2.3,2
7/11/2022,4688,2.3,2
7/10/2022,369,0.2,0
7/9/2022,4220,1.9,1
7/8/2022,4596,2.3,1
7/7/2022,3669,1.8,1
7/6/2022,7333,3.6,8
7/5/2022,8653,4.2,11
7/4/2022,3956,2.1,3
7/3/2022,7675,3.8,1
7/2/2022,1067,0.5,3
7/1/2022,8485,4.1,11
6/30/2022,7573,3.6,6
6/29/2022,3411,1.7,6
6/28/2022,6180,3,5
6/27/2022,7487,3.7,12
6/26/2022,8154,4,2
6/25/2022,743,0.4,1
6/24/2022,8651,4.2,8
6/23/2022,3864,1.9,6
