Date,Steps,Distance,Floors Ascended
6/22/2022,9496,4.8,8
6/21/2022,3485,1.8,8
6/20/2022,6134,3,4
6/19/2022,3493,1.8,2
6/18/2022,1241,0.6,3
6/17/2022,4348,2.1,1
6/16/2022,4754,2.2,2
6/15/2022,8030,4,11
6/14/2022,6598,3.1,2
6/13/2022,7223,3.6,3
6/12/2022,3592,1.8,1
6/11/2022,1249,0.6,1
6/10/2022,4365,2,0
6/9/2022,985,0.5,1
6/8/2022,5056,2.5,2
6/7/2022,7155,3.5,8
6/6/2022,4670,2.3,2
6/5/2022,3791,1.9,4
6/4/2022,4022,2,0
6/3/2022,372,0.2,1
6/2/2022,2163,1,2
6/1/2022,4350,2.2,2
5/31/2022,900,0.5,0
5/30/2022,4988,2.4,6
5/29/2022,789,0.4,0
5/28/2022,9080,4.4,4
5/27/2022,3302,1.5,0
5/26/2022,1658,0.8,0
5/25/2022,1292,0.6,1
5/24/2022,273,0.2,0
5/23/2022,432,0.2,0
5/22/2022,1474,0.7,0
5/21/2022,1321,0.7,2
5/20/2022,2684,1.3,0
5/19/2022,522,0.3,0
5/18/2022,3406,1.7,7
5/17/2022,1672,0.8,1
5/16/2022,5350,2.6,1
5/15/2022,2172,1.1,1
5/14/2022,1999,1,2
5/13/2022,225,0.1,0
5/12/2022,836,0.4,1
5/11/2022,973,0.5,2
5/10/2022,2675,1.3,7
5/9/2022,999,0.5,0
5/8/2022,1362,0.7,1
5/7/2022,802,0.4,1
5/6/2022,286,0.2,0
5/5/2022,4532,2.1,1
5/4/2022,3430,1.8,6
5/3/2022,5438,2.6,4
5/2/2022,3813,2,5
5/1/2022,1871,0.9,4
4/30/2022,869,0.4,1
4/29/2022,5763,2.7,2
4/28/2022,365,0.2,0
4/27/2022,5573,2.6,6
4/26/2022,5822,2.9,9
4/25/2022,5092,2.4,2
4/24/2022,800,0.4,1
4/23/2022,1688,0.8,1
4/22/2022,4939,2.3,2
4/21/2022,317,0.2,0
4/20/2022,7971,3.9,6
4/19/2022,7529,3.8,12
4/18/2022,5613,2.6,2
4/17/2022,314,0.2,0
4/16/2022,2578,1.3,2
4/15/2022,5432,2.6,2
4/14/2022,594,0.3,1
4/13/2022,9956,4.8,5
4/12/2022,6858,3.4,9
4/11/2022,5336,2.5,3
4/10/2022,7453,3.4,2
4/9/2022,5231,2.2,1
4/8/2022,5239,2.2,2
4/7/2022,4191,1.7,0
4/6/2022,3996,2.1,1
4/5/2022,8848,4.1,7
4/4/2022,5187,2.2,0
4/3/2022,1885,1,0
4/2/2022,4870,1.8,0
4/1/2022,354,0.2,0
3/31/2022,498,0.3,0
3/30/2022,6750,3.3,5
3/29/2022,7281,3.7,12
3/28/2022,5201,2.5,2
3/27/2022,5588,2.6,2
3/26/2022,6860,3.3,3
3/25/2022,3764,1.9,0
3/24/2022,139,0.1,0
3/23/2022,7258,3.6,6
3/22/2022,6678,3.4,8
3/21/2022,3959,2,2
3/20/2022,7141,3.5,2
3/19/2022,5350,2.7,3
3/18/2022,6134,3.1,3
3/17/2022,119,0.1,0
3/16/2022,5850,2.9,7
3/15/2022,6733,3.3,8
3/14/2022,4668,2.4,2
3/13/2022,1852,0.9,1
3/12/2022,213,0.1,0
3/11/2022,1019,0.5,2
3/10/2022,67,0,0
3/9/2022,212,0.1,0
3/8/2022,3442,1.7,11
3/7/2022,173,0.1,0
3/6/2022,1889,0.9,1
3/5/2022,183,0.1,0
3/4/2022,551,0.3,1
3/3/2022,178,0.1,0
3/2/2022,4483,2.2,7
3/1/2022,3400,1.7,7
2/28/2022,130,0.1,0
2/27/2022,2411,1.2,3
2/26/2022,2128,1.1,2
2/25/2022,399,0.2,0
2/24/2022,550,0.3,1
2/23/2022,2895,1.5,5
2/22/2022,3278,1.7,6
2/21/2022,234,0.1,0
2/20/2022,1550,0.8,1
2/19/2022,511,0.3,1
2/18/2022,1145,0.6,1
2/17/2022,410,0.2,1
2/16/2022,4638,2.3,6
2/15/2022,5477,2.7,10
2/14/2022,1123,0.6,1
2/13/2022,107,0.1,0
2/12/2022,293,0.1,0
2/11/2022,2200,1.1,2
2/10/2022,219,0.1,0
2/9/2022,3487,1.8,7
2/8/2022,3712,1.9,10
2/7/2022,148,0.1,0
2/6/2022,254,0.1,0
2/5/2022,2108,1,3
2/4/2022,288,0.2,0
2/3/2022,300,0.2,0
2/2/2022,3731,1.9,5
2/1/2022,3935,2,10
1/31/2022,4236,2.1,4
1/30/2022,2408,1.2,1
1/29/2022,2208,1.1,0
1/28/2022,2587,1.3,0
1/27/2022,353,0.2,0
1/26/2022,819,0.4,0
1/25/2022,418,0.2,0
1/24/2022,295,0.1,0
1/23/2022,1294,0.7,0
1/22/2022,2163,1.1,0
1/21/2022,3826,1.9,2
1/20/2022,528,0.3,0
1/19/2022,4222,1.9,3
1/18/2022,400,0.2,0
1/17/2022,2008,0.9,0
1/16/2022,4422,2.3,0
1/15/2022,1735,0.9,2
1/14/2022,397,0.2,0
1/13/2022,3304,1.6,0
1/12/2022,3331,1.6,0
1/11/2022,284,0.1,0
1/10/2022,574,0.3,0
1/9/2022,769,0.4,0
1/8/2022,191,0.1,0
1/7/2022,1654,0.9,0
1/6/2022,1235,0.6,1
1/5/2022,1165,0.6,0
1/4/2022,450,0.2,0
1/3/2022,403,0.2,0
1/2/2022,5834,3.1,0
1/1/2022,563,0.3,0
12/31/2021,3005,1.4,0
12/30/2021,962,0.5,0
12/29/2021,8542,4.3,2
12/28/2021,1601,0.8,1
12/27/2021,4673,2.3,0
12/26/2021,3879,1.9,0
12/25/2021,1813,0.9,0
12/24/2021,6075,3,2
12/23/2021,1332,0.7,0
12/22/2021,3830,2,0
12/21/2021,3341,1.8,0
12/20/2021,4432,2.3,0
12/19/2021,3059,1.6,1
12/18/2021,5846,2.9,4
12/17/2021,8488,4.2,6
12/16/2021,5817,2.9,0
12/15/2021,5408,2.7,3
12/14/2021,4402,2.2,2
12/13/2021,4387,2.2,2
12/12/2021,2006,1,1
12/11/2021,542,0.3,0
12/10/2021,5629,2.9,3
12/9/2021,4622,2.2,2
12/8/2021,6055,2.9,2
12/7/2021,3923,1.8,1
12/6/2021,2566,1.3,4
12/5/2021,865,0.4,1
12/4/2021,6227,3.2,1
12/3/2021,5372,2.7,0
12/2/2021,5812,2.9,2
12/1/2021,7605,3.8,1
11/30/2021,10163,5.1,9
11/29/2021,7190,3.6,3
11/28/2021,5329,2.7,5
11/27/2021,4975,2.6,5
11/26/2021,195,0.1,2
11/25/2021,326,0.2,2
11/24/2021,7487,3.8,5
11/23/2021,8666,4.3,4
11/22/2021,1408,0.7,1
11/21/2021,2803,1.5,2
11/20/2021,6027,3,1
11/19/2021,7060,3.6,2
11/18/2021,5494,2.8,2
11/17/2021,10240,5.1,4
11/16/2021,9535,5,10
11/15/2021,2823,2.4,1
11/14/2021,2686,2.4,1
11/13/2021,5605,2.7,1
11/12/2021,2450,1.2,0
11/11/2021,5770,2.8,1
11/10/2021,9565,4.9,7
11/9/2021,11802,5.9,12
11/8/2021,6631,3.4,3
11/7/2021,2617,1.3,1
11/6/2021,6000,2.9,0
11/5/2021,6097,3,2
11/4/2021,4420,2.1,2
11/3/2021,5952,2.9,9
11/2/2021,7530,3.7,11
11/1/2021,6448,3.2,3
10/31/2021,1401,0.7,3
10/30/2021,6695,3.4,2
10/29/2021,6475,3.2,3
10/28/2021,5992,3,6
10/27/2021,6242,3.1,6
10/26/2021,818,0.4,1
10/25/2021,4071,2,1
10/24/2021,1916,1,0
10/23/2021,5992,2.9,1
10/22/2021,3994,2,1
10/21/2021,3663,1.8,2
10/20/2021,3509,1.8,3
10/19/2021,8291,4,13
10/18/2021,3983,2,1
10/17/2021,539,0.3,1
10/16/2021,6178,3.2,1
10/15/2021,4774,2.3,1
10/14/2021,3622,1.7,2
10/13/2021,3427,1.7,2
10/12/2021,3551,1.7,2
10/11/2021,3462,1.7,2
10/10/2021,706,0.3,0
10/9/2021,5592,2.9,4
10/8/2021,6818,3.4,3
10/7/2021,4239,2.1,2
10/6/2021,3548,1.8,2
10/5/2021,3901,1.9,1
10/4/2021,3906,1.8,1
10/3/2021,597,0.3,1
10/2/2021,10107,4.7,2
10/1/2021,8012,3.9,2
9/30/2021,4241,2,0
9/29/2021,4213,2.1,0
9/28/2021,3982,2,2
9/27/2021,6115,3,2
9/26/2021,9616,4.7,0
9/25/2021,7371,3.7,2
9/24/2021,4679,2.2,2
9/23/2021,1997,1,2
9/22/2021,7859,3.8,6
9/21/2021,4062,2,2
9/20/2021,4709,2.4,3
9/19/2021,997,0.5,1
9/18/2021,6093,3,1
9/17/2021,1338,0.7,2
9/16/2021,3740,1.7,0
9/15/2021,1506,0.8,2
9/14/2021,4047,1.9,1
9/13/2021,3830,1.8,2
9/12/2021,2291,1.1,1
9/11/2021,3849,2,6
9/10/2021,4191,2,1
9/9/2021,919,0.5,1
9/8/2021,3650,1.7,1
9/7/2021,4016,1.9,1
9/6/2021,5634,2.7,2
9/5/2021,1868,1,1
9/4/2021,4895,2.3,1
9/3/2021,5028,2.4,1
9/2/2021,5307,2.6,2
9/1/2021,755,0.3,1
8/31/2021,3975,1.8,2
8/30/2021,5461,2.5,3
8/29/2021,1122,0.6,1
8/28/2021,4734,2.2,0
8/27/2021,4493,2.1,1
8/26/2021,3882,1.8,0
8/25/2021,4344,2,3
8/24/2021,5859,2.8,6
8/23/2021,833,0.4,1
8/22/2021,2688,1.3,3
8/21/2021,177,0.1,0
8/20/2021,4557,2.1,0
8/19/2021,3962,1.8,2
8/18/2021,1085,0.6,1
8/17/2021,4121,1.9,1
8/16/2021,4068,1.9,2
8/15/2021,708,0.4,1
8/14/2021,5543,2.6,1
8/13/2021,4386,2.1,2
8/12/2021,3509,1.7,2
8/11/2021,3794,1.8,2
8/10/2021,699,0.3,1
8/9/2021,2666,1.3,3
8/8/2021,898,0.5,1
8/7/2021,5746,2.7,2
8/6/2021,4982,2.4,1
8/5/2021,5335,2.6,4
8/4/2021,3954,1.9,2
8/3/2021,3998,2,11
8/2/2021,796,0.4,1
8/1/2021,1910,1,3
7/31/2021,4530,2.2,1
7/30/2021,202,0.1,0
7/29/2021,1156,0.6,2
7/28/2021,878,0.4,2
7/27/2021,395,0.2,1
7/26/2021,4884,2.3,1
7/25/2021,2184,1.1,2
7/24/2021,218,0.1,0
7/23/2021,982,0.5,2
7/22/2021,988,0.5,2
7/21/2021,1084,0.6,2
7/20/2021,2196,1.1,2
7/19/2021,5022,2.5,2
7/18/2021,707,0.4,0
7/17/2021,618,0.3,0
7/16/2021,1404,0.7,2
7/15/2021,476,0.2,0
7/14/2021,4642,2.2,1
7/13/2021,760,0.4,0
7/12/2021,204,0.1,0
7/11/2021,462,0.2,0
7/10/2021,925,0.4,1
7/9/2021,1136,0.5,1
7/8/2021,2322,1.1,0
7/7/2021,1077,0.5,0
7/6/2021,5011,2.3,0
7/5/2021,590,0.3,0
7/4/2021,872,0.4,0
7/3/2021,5406,2.7,0
7/2/2021,2487,1.2,4
7/1/2021,473,0.2,0
6/30/2021,5650,2.7,2
6/29/2021,3545,1.8,0
6/28/2021,506,0.2,0
6/27/2021,391,0.2,0
6/26/2021,284,0.1,0
6/25/2021,1408,0.7,0
6/24/2021,5987,2.8,2
6/23/2021,12514,6.2,6
6/22/2021,7865,3.7,8
6/21/2021,3952,2.1,4
6/20/2021,800,0.4,1
6/19/2021,2248,1.1,0
6/18/2021,6873,3.3,0
6/17/2021,5239,2.6,2
6/16/2021,2309,1.2,7
6/15/2021,975,0.5,0
6/14/2021,3657,1.9,3
6/13/2021,1121,0.6,2
6/12/2021,1113,0.6,1
6/11/2021,574,0.3,0
6/10/2021,1032,0.5,0
6/9/2021,503,0.3,1
6/8/2021,2466,1.2,1
6/7/2021,962,0.5,2
6/6/2021,959,0.5,1
6/5/2021,2403,1.2,1
6/4/2021,1405,0.8,2
6/3/2021,836,0.5,3
6/2/2021,415,0.2,1
6/1/2021,1241,0.6,2
5/31/2021,152,0.1,0
5/30/2021,884,0.5,1
5/29/2021,2187,1.1,1
5/28/2021,477,0.3,1
5/27/2021,979,0.5,2
5/26/2021,448,0.2,1
5/25/2021,152,0.1,0
5/24/2021,1478,0.8,2
5/23/2021,2689,1.4,2
5/22/2021,4068,2,5
5/21/2021,439,0.2,1
5/20/2021,2873,1.4,2
5/19/2021,681,0.4,1
5/18/2021,514,0.3,1
5/17/2021,507,0.3,1
5/16/2021,600,0.3,1
5/15/2021,1636,0.8,1
5/14/2021,455,0.2,1
5/13/2021,1964,1,2
5/12/2021,1500,0.7,2
5/11/2021,250,0.1,0
5/10/2021,902,0.4,1
5/9/2021,802,0.4,1
5/8/2021,1666,0.8,2
5/7/2021,638,0.3,1
5/6/2021,582,0.3,1
5/5/2021,543,0.3,0
5/4/2021,4164,2.1,7
5/3/2021,369,0.2,1
5/2/2021,1209,0.6,1
5/1/2021,1551,0.8,2
4/30/2021,433,0.2,0
4/29/2021,1278,0.7,4
4/28/2021,912,0.5,2
4/27/2021,831,0.4,1
4/26/2021,627,0.3,1
4/25/2021,1403,0.7,1
4/24/2021,1543,0.8,1
4/23/2021,1673,0.9,3
4/22/2021,1201,0.6,2
4/21/2021,1231,0.6,1
4/20/2021,1385,0.7,2
4/19/2021,1345,0.7,2
4/18/2021,447,0.2,1
4/17/2021,3857,1.9,3
4/16/2021,935,0.5,2
4/15/2021,816,0.4,2
4/14/2021,473,0.2,0
4/13/2021,136,0.1,0
4/12/2021,1803,0.9,0
4/11/2021,573,0.3,1
4/10/2021,973,0.5,1
4/9/2021,779,0.4,1
4/8/2021,709,0.4,1
4/7/2021,1217,0.6,0
4/6/2021,809,0.4,1
4/5/2021,501,0.3,1
4/4/2021,688,0.4,2
4/3/2021,1060,0.5,1
4/2/2021,475,0.2,1
4/1/2021,1139,0.6,1
3/31/2021,721,0.4,2
3/30/2021,2139,1.1,6
3/29/2021,651,0.3,1
3/28/2021,2011,1,1
3/27/2021,586,0.3,2
3/26/2021,641,0.3,1
3/25/2021,530,0.3,1
3/24/2021,1541,0.7,2
3/23/2021,643,0.3,1
3/22/2021,607,0.3,1
3/21/2021,1962,1,2
3/20/2021,223,0.1,0
3/19/2021,830,0.4,1
3/18/2021,1114,0.5,1
3/17/2021,915,0.5,1
3/16/2021,617,0.3,1
3/15/2021,1082,0.6,2
3/14/2021,1674,0.8,1
3/13/2021,264,0.1,0
3/12/2021,885,0.5,3
3/11/2021,498,0.2,1
3/10/2021,629,0.3,1
3/9/2021,430,0.2,1
3/8/2021,2837,1.4,2
3/7/2021,226,0.1,0
3/6/2021,1520,0.8,2
3/5/2021,441,0.2,1
3/4/2021,2816,1.4,1
3/3/2021,599,0.3,1
3/2/2021,975,0.5,1
3/1/2021,686,0.4,1
2/28/2021,676,0.3,1
2/27/2021,888,0.4,1
2/26/2021,581,0.3,0
2/25/2021,754,0.4,0
2/24/2021,667,0.3,1
2/23/2021,2292,1.1,1
2/22/2021,1392,0.7,2
2/21/2021,4018,2,4
2/20/2021,2993,1.5,3
2/19/2021,1100,0.5,0
2/18/2021,1078,0.5,1
2/17/2021,890,0.4,1
2/16/2021,1019,0.5,1
2/15/2021,794,0.4,1
2/14/2021,173,0.1,0
2/13/2021,2423,1.3,4
2/12/2021,928,0.5,2
2/11/2021,967,0.5,1
2/10/2021,949,0.5,1
2/9/2021,839,0.4,1
2/8/2021,1795,0.9,2
2/7/2021,603,0.3,1
2/6/2021,690,0.3,1
2/5/2021,258,0.1,0
2/4/2021,321,0.2,0
2/3/2021,88,0,0
2/2/2021,129,0.1,0
2/1/2021,252,0.1,0
1/31/2021,380,0.2,2
1/30/2021,2700,1.3,0
1/29/2021,149,0.1,0
1/28/2021,65,0,0
1/27/2021,259,0.1,0
1/26/2021,228,0.1,0
1/25/2021,248,0.1,0
1/24/2021,1688,0.8,1
1/23/2021,211,0.1,0
1/22/2021,1724,0.9,5
1/21/2021,42,0,0
1/20/2021,304,0.2,0
1/19/2021,176,0.1,0
1/18/2021,226,0.1,0
1/17/2021,164,0.1,0
1/16/2021,2850,1.4,2
1/15/2021,271,0.1,0
1/14/2021,182,0.1,0
1/13/2021,195,0.1,0
1/12/2021,174,0.1,1
1/11/2021,277,0.1,0
1/10/2021,236,0.1,0
1/9/2021,1957,0.9,2
1/8/2021,268,0.1,0
1/7/2021,177,0.1,0
1/6/2021,213,0.1,0
1/5/2021,619,0.3,0
1/4/2021,741,0.4,0
1/3/2021,2673,1.3,3
1/2/2021,1084,0.5,1
1/1/2021,1447,0.7,4
12/31/2020,2355,1.1,1
12/30/2020,1964,0.9,3
12/29/2020,1836,0.9,2
12/28/2020,282,0.2,0
12/27/2020,2531,1.2,1
12/26/2020,2585,1.2,3
12/25/2020,3463,1.6,2
12/24/2020,4759,2.2,3
12/23/2020,1649,0.8,2
12/22/2020,1157,0.6,1
12/21/2020,131,0.1,0
12/20/2020,196,0.1,0
12/19/2020,2777,1.4,4
12/18/2020,294,0.2,0
12/17/2020,962,0.5,1
12/16/2020,1666,0.7,1
12/15/2020,291,0.2,0
12/14/2020,370,0.2,0
12/13/2020,2053,1,1
12/12/2020,1615,0.7,10
12/11/2020,1579,0.8,1
12/10/2020,2035,1,3
12/9/2020,692,0.3,1
12/8/2020,1884,0.9,5
12/7/2020,503,0.3,0
12/6/2020,3049,1.4,2
12/5/2020,632,0.3,1
12/4/2020,12067,5.9,4
12/3/2020,1238,0.6,2
12/2/2020,12865,6.2,5
12/1/2020,906,0.4,1
11/30/2020,10957,5.3,4
11/29/2020,1332,0.7,5
11/28/2020,3296,1.7,1
11/27/2020,3157,1.4,2
11/26/2020,3095,1.4,3
11/25/2020,3888,1.8,3
11/24/2020,14208,6.7,3
11/23/2020,1397,0.6,1
11/22/2020,1263,0.6,1
11/21/2020,826,0.4,3
11/20/2020,12639,6.1,6
11/19/2020,656,0.3,0
11/18/2020,183,0.1,0
11/17/2020,1816,0.9,1
11/16/2020,12502,6.2,4
11/15/2020,5426,2.4,7
11/14/2020,4598,2.1,6
11/13/2020,10096,5.3,3
11/12/2020,350,0.2,0
11/11/2020,14772,7.1,1
11/10/2020,492,0.3,0
11/9/2020,17320,8.1,12
11/8/2020,3134,1.5,6
11/7/2020,3002,1.5,4
11/6/2020,15265,7.5,7
11/5/2020,936,0.5,2
11/4/2020,13755,6.6,3
11/3/2020,299,0.2,0
11/2/2020,11211,5.6,3
11/1/2020,4737,2.2,6
10/31/2020,6337,2.9,8
10/30/2020,3272,1.6,2
10/29/2020,202,0.1,0
10/28/2020,574,0.3,0
10/27/2020,14903,7.2,2
10/26/2020,399,0.2,0
10/25/2020,130,0.1,0
10/24/2020,2752,1.3,1
10/23/2020,11703,5.5,1
10/22/2020,263,0.1,0
10/21/2020,14100,6.9,1
10/20/2020,221,0.1,0
10/19/2020,14094,6.9,2
10/18/2020,305,0.2,0
10/17/2020,1134,0.5,1
10/16/2020,14464,6.7,3
10/15/2020,273,0.1,0
10/14/2020,14729,6.8,3
10/13/2020,340,0.2,0
10/12/2020,372,0.2,0
10/11/2020,235,0.1,0
10/10/2020,18743,8.8,2
10/9/2020,144,0.1,0
10/8/2020,401,0.2,0
10/7/2020,14723,7,2
10/6/2020,757,0.4,1
10/5/2020,14067,6.4,1
10/4/2020,82,0,0
10/3/2020,3766,1.7,2
10/2/2020,1442,0.7,0
10/1/2020,13784,6.5,1
9/30/2020,983,0.4,0
9/29/2020,12363,5.9,5
9/28/2020,1380,0.6,0
9/27/2020,10727,5.3,2
9/26/2020,1797,0.9,1
9/25/2020,2393,1.1,1
9/24/2020,15139,7.3,6
9/23/2020,1210,0.5,0
9/22/2020,12816,6,1
9/21/2020,1980,0.9,2
9/20/2020,7589,4,2
9/19/2020,2827,1.3,4
9/18/2020,15404,7.3,4
9/17/2020,1720,0.8,1
9/16/2020,18710,9,7
9/15/2020,3069,1.4,8
9/14/2020,14784,7,1
9/13/2020,160,0.1,0
9/12/2020,1839,0.8,2
9/11/2020,15316,7.1,3
9/10/2020,1924,0.9,1
9/9/2020,10721,5.2,4
9/8/2020,15646,7.6,5
9/7/2020,6013,2.8,4
9/6/2020,12014,5.5,2
9/5/2020,5058,2.4,2
9/4/2020,10189,4.8,2
9/3/2020,14081,6.6,2
9/2/2020,1832,0.8,0
9/1/2020,14009,6.8,3
8/31/2020,2211,1,1
8/30/2020,13501,6.7,3
8/29/2020,2625,1.2,5
8/28/2020,15252,7.3,2
8/27/2020,3228,1.5,3
8/26/2020,4257,1.9,5
8/25/2020,13194,6.2,1
8/24/2020,13786,6.6,2
8/23/2020,1630,0.7,3
8/22/2020,4443,2,11
8/21/2020,12974,6.2,1
