Date,Steps,Distance,Floors Ascended
8/20/2020,3175,1.5,4
8/19/2020,12348,6,1
8/18/2020,10419,4.9,2
8/17/2020,11588,5.4,1
8/16/2020,756,0.3,0
8/15/2020,3523,1.6,11
8/14/2020,11510,5.5,4
8/13/2020,12607,5.9,2
8/12/2020,6854,3.3,3
8/11/2020,10832,5,2
8/10/2020,11093,5.4,1
8/9/2020,1511,0.7,0
8/8/2020,2101,0.9,1
8/7/2020,11335,5.5,4
8/6/2020,7940,3.7,8
8/5/2020,10668,4.9,3
8/4/2020,1492,0.7,0
8/3/2020,10497,5.1,3
8/2/2020,1238,0.6,0
8/1/2020,18679,8.8,2
7/31/2020,7284,3.6,3
7/30/2020,12409,5.9,5
7/29/2020,10821,5.2,3
7/28/2020,1852,0.8,1
7/27/2020,15336,7.4,6
7/26/2020,3727,1.7,1
7/25/2020,4579,2.1,5
7/24/2020,4250,1.8,5
7/23/2020,10618,5.3,2
7/22/2020,12008,5.7,1
7/21/2020,12736,6.5,2
7/20/2020,9680,4.5,3
7/19/2020,3765,1.6,2
7/18/2020,17014,8,2
7/17/2020,10352,4.9,5
7/16/2020,10266,4.7,1
7/15/2020,10121,4.9,2
7/14/2020,11266,5.6,3
7/13/2020,8297,4,3
7/12/2020,3820,1.7,8
7/11/2020,17502,8.4,4
7/10/2020,10330,4.9,3
7/9/2020,10516,5,2
7/8/2020,10334,5.1,3
7/7/2020,4166,1.8,4
7/6/2020,14912,7.1,4
7/5/2020,4107,1.8,6
7/4/2020,16038,7.4,5
7/3/2020,9657,4.5,4
7/2/2020,12657,6.1,5
7/1/2020,10458,5,5
6/30/2020,11557,5.7,2
6/29/2020,13162,6.4,4
6/28/2020,10524,5.1,4
6/27/2020,10891,5.3,1
6/26/2020,10144,4.9,4
6/25/2020,14784,7,4
6/24/2020,12471,5.9,3
6/23/2020,11608,5.4,4
6/22/2020,10459,5.1,2
6/21/2020,3632,1.6,3
6/20/2020,1438,0.6,0
6/19/2020,11049,5.3,3
6/18/2020,11533,5.4,4
6/17/2020,10570,4.9,3
6/16/2020,10199,4.7,2
6/15/2020,8787,4.1,1
6/14/2020,4752,2.1,2
6/13/2020,8472,4,1
6/12/2020,8942,4.2,2
6/11/2020,9090,4.3,2
6/10/2020,10143,4.7,1
6/9/2020,9696,4.6,2
6/8/2020,9212,4.4,2
6/7/2020,8075,3.9,3
6/6/2020,8819,4.1,1
6/5/2020,2294,1,2
6/4/2020,7856,3.8,2
6/3/2020,7107,3.3,1
6/2/2020,8417,3.9,3
6/1/2020,6556,3.1,1
5/31/2020,5654,2.5,1
5/30/2020,7251,3.4,1
5/29/2020,5731,2.8,1
5/28/2020,7917,3.8,2
5/27/2020,8655,4.1,3
5/26/2020,6887,3.3,1
5/25/2020,6630,3.1,2
5/24/2020,7314,3.4,3
5/23/2020,780,0.4,1
5/22/2020,5789,2.8,2
5/21/2020,4380,2.1,2
5/20/2020,7071,3.4,2
5/19/2020,9706,4.5,10
5/18/2020,8406,3.9,1
5/17/2020,8012,3.7,1
5/16/2020,4104,2,1
5/15/2020,230,0.1,0
5/14/2020,512,0.2,0
5/13/2020,399,0.2,0
5/12/2020,610,0.2,0
5/11/2020,1175,0.5,1
5/10/2020,522,0.2,0
5/9/2020,258,0.1,0
5/8/2020,644,0.3,0
5/7/2020,211,0.1,0
5/6/2020,1622,0.7,1
5/5/2020,248,0.1,0
5/4/2020,340,0.2,0
5/3/2020,240,0.1,0
5/2/2020,255,0.1,0
5/1/2020,1443,0.6,2
4/30/2020,3179,1.3,1
4/29/2020,2638,1.1,0
4/28/2020,3056,1.3,1
4/27/2020,3127,1.3,4
4/26/2020,321,0.1,0
4/25/2020,266,0.1,0
4/24/2020,415,0.2,0
4/23/2020,2168,0.9,2
4/22/2020,440,0.2,0
4/21/2020,4068,1.7,0
4/20/2020,3549,1.4,1
4/19/2020,583,0.2,0
4/18/2020,2714,1.1,0
4/17/2020,2187,0.9,5
4/16/2020,2591,1.1,0
4/15/2020,3479,1.4,2
4/14/2020,5509,2.3,1
4/13/2020,3109,1.3,2
4/12/2020,1713,0.7,0
4/11/2020,3614,1.5,1
4/10/2020,711,0.3,0
4/9/2020,3644,1.5,0
4/8/2020,370,0.2,0
4/7/2020,3787,1.6,0
4/6/2020,3788,1.6,6
4/5/2020,1044,0.5,0
4/4/2020,2603,1.1,3
4/3/2020,4024,1.7,1
4/2/2020,4283,1.8,0
4/1/2020,3136,1.3,0
3/31/2020,3918,1.6,0
3/30/2020,2748,1.1,1
3/29/2020,351,0.2,0
3/28/2020,574,0.3,0
3/27/2020,1746,0.7,1
3/26/2020,234,0.1,0
3/25/2020,7611,3.1,9
3/24/2020,990,0.5,0
3/23/2020,548,0.2,0
3/22/2020,1427,0.6,0
3/21/2020,692,0.3,1
3/20/2020,448,0.2,0
3/19/2020,755,0.4,0
3/18/2020,896,0.4,1
3/17/2020,1554,0.6,0
3/16/2020,443,0.2,0
3/15/2020,394,0.2,0
3/14/2020,352,0.2,1
3/13/2020,311,0.1,0
3/12/2020,3731,1.6,4
3/11/2020,10019,4.2,11
3/10/2020,7051,3,8
3/9/2020,7703,3.3,12
3/8/2020,7897,3.1,9
3/7/2020,1697,0.7,2
3/6/2020,6786,2.9,6
3/5/2020,11295,4.6,11
3/4/2020,10862,4.4,18
3/3/2020,10283,4.2,14
3/2/2020,5407,2.3,3
3/1/2020,6191,2.6,1
2/29/2020,2348,1,3
2/28/2020,2003,0.8,2
2/27/2020,11039,4.4,16
2/26/2020,5083,2.1,7
2/25/2020,13527,5.4,11
2/24/2020,7380,3,3
2/23/2020,191,0.1,0
12/29/2019,6900,2.7,3
12/28/2019,1834,0.8,1
12/27/2019,1337,0.6,0
12/26/2019,2968,1.2,3
12/25/2019,1710,0.7,2
12/24/2019,8043,3.3,0
12/23/2019,22740,9.2,4
12/22/2019,7529,3,2
12/21/2019,6780,3,2
12/20/2019,4705,2.2,3
12/19/2019,815,0.3,1
12/18/2019,1259,0.5,2
12/17/2019,12041,5.4,7
12/16/2019,9145,4.1,4
12/15/2019,2311,0.9,2
12/14/2019,5055,2.3,1
12/13/2019,5236,2.5,2
12/12/2019,9167,4.2,4
12/11/2019,7386,3.3,4
12/10/2019,2616,1.1,2
12/9/2019,8842,4,8
12/8/2019,2654,1.2,1
12/7/2019,3859,1.7,2
12/6/2019,4261,2.1,1
12/5/2019,10372,4.6,10
12/4/2019,5404,2.2,3
12/3/2019,8907,3.9,8
12/2/2019,5921,2.7,2
12/1/2019,1042,0.4,1
11/30/2019,2171,0.9,2
11/29/2019,8638,3.7,5
11/28/2019,7161,3.1,6
11/27/2019,13281,5.5,19
11/26/2019,18547,8.1,10
11/25/2019,7764,3.4,1
11/24/2019,19645,8.3,53
11/23/2019,9955,4.2,9
11/22/2019,13861,6,1
11/21/2019,7990,3.5,2
11/20/2019,3502,1.6,2
11/19/2019,10520,4.7,3
11/18/2019,8589,3.8,4
11/17/2019,6569,3,4
11/16/2019,6000,2.6,2
11/15/2019,9700,4.5,6
11/14/2019,15648,6.9,17
11/13/2019,5242,2.1,6
11/12/2019,4994,2.1,4
11/11/2019,10121,4.5,5
11/10/2019,2175,0.9,2
11/9/2019,4596,1.9,7
11/8/2019,5889,2.4,4
11/7/2019,9269,4.2,2
11/6/2019,10086,4.6,4
11/5/2019,10851,4.8,5
11/4/2019,8115,3.6,2
11/3/2019,2086,0.8,2
11/2/2019,1199,0.5,0
11/1/2019,7719,3.7,4
10/31/2019,4360,1.8,3
10/30/2019,6491,2.9,3
10/29/2019,1293,0.5,1
10/28/2019,2855,1.2,2
10/27/2019,1765,0.7,2
10/26/2019,780,0.3,1
10/25/2019,7286,3,4
10/24/2019,1689,0.7,2
10/23/2019,2096,0.9,2
10/22/2019,7546,3.3,2
10/21/2019,3093,1.3,2
10/20/2019,1755,0.7,1
10/19/2019,375,0.2,1
10/18/2019,2353,1,2
10/17/2019,4896,2.2,3
10/16/2019,5070,2.2,2
10/15/2019,10022,4.5,4
10/14/2019,8958,3.6,5
10/13/2019,2572,1.1,1
10/12/2019,2552,1,2
10/11/2019,14099,6.5,5
10/10/2019,8656,3.4,5
10/9/2019,5553,2.5,4
10/8/2019,8969,4,7
10/7/2019,9467,4.3,5
10/6/2019,1212,0.5,1
10/5/2019,3494,1.5,2
10/4/2019,4168,1.9,3
10/3/2019,6609,2.8,7
10/2/2019,14138,6.1,10
10/1/2019,14811,6.5,7
9/30/2019,14370,6.4,5
9/29/2019,10098,4.5,3
9/28/2019,10066,4.5,4
9/27/2019,16024,7.4,6
9/26/2019,10045,4.6,5
9/25/2019,12392,5.6,4
9/24/2019,13791,6.3,9
9/23/2019,14233,6.6,8
9/22/2019,11846,5.7,1
9/21/2019,10053,4.4,6
9/20/2019,10352,4.8,8
9/19/2019,10440,4.6,8
9/18/2019,11108,4.9,8
9/17/2019,15943,7.1,10
9/16/2019,14105,6.6,9
9/15/2019,10137,4.9,6
9/14/2019,10093,4.4,4
9/13/2019,15859,7.4,7
9/12/2019,4880,2.2,5
9/11/2019,11528,5.5,3
9/10/2019,12753,5.5,3
9/9/2019,14350,6.4,5
9/8/2019,10095,4.5,4
9/7/2019,10125,4.6,4
9/6/2019,12968,6.1,6
9/5/2019,12537,5.7,4
9/4/2019,12649,5.7,9
9/3/2019,12786,5.7,6
9/2/2019,7277,3.1,4
9/1/2019,8414,3.5,3
8/31/2019,13124,5.6,0
8/30/2019,10021,4.5,1
8/29/2019,10078,4.5,6
8/28/2019,7822,3.5,6
8/27/2019,12119,5.4,7
8/26/2019,8721,4,10
8/25/2019,6606,3,1
8/24/2019,2187,1,5
8/23/2019,6927,3.1,5
8/22/2019,10034,4.4,3
8/21/2019,11020,5.2,9
8/20/2019,7798,3.4,6
8/19/2019,5274,2.4,3
8/18/2019,3516,1.5,1
8/17/2019,2319,1.1,2
8/16/2019,8609,4.1,3
8/15/2019,9724,4.4,3
8/14/2019,10039,4.6,9
8/13/2019,13160,5.9,5
8/12/2019,10193,4.6,6
8/11/2019,2806,1.3,2
8/10/2019,4022,1.8,2
8/9/2019,9651,4.5,3
8/8/2019,7872,3.5,5
8/7/2019,8524,3.9,5
8/6/2019,12010,5.4,4
8/5/2019,8310,3.7,5
8/4/2019,4441,2,2
8/3/2019,2218,1,1
8/2/2019,10431,4.9,3
8/1/2019,4880,2.2,1
7/31/2019,11229,5,6
7/30/2019,7143,3.2,4
7/29/2019,9545,4.3,5
7/28/2019,9227,4.2,9
7/27/2019,7096,3.1,9
7/26/2019,7938,3.6,7
7/25/2019,7954,3.7,3
7/24/2019,8605,3.9,4
7/23/2019,7751,3.4,3
7/22/2019,11672,5.2,6
7/21/2019,4175,1.9,2
7/20/2019,2676,1.2,1
7/19/2019,8637,4,4
7/18/2019,6213,2.8,4
7/17/2019,10177,4.6,6
7/16/2019,11469,5.1,6
7/15/2019,10578,4.8,4
7/14/2019,2869,1.3,1
7/13/2019,1309,0.6,1
7/12/2019,8562,3.9,4
7/11/2019,11023,4.9,5
7/10/2019,9253,4.2,9
7/9/2019,12589,5.7,8
7/8/2019,8984,4.1,10
7/7/2019,1613,0.8,2
7/6/2019,1965,0.9,2
7/5/2019,2998,1.3,3
7/4/2019,4387,1.9,3
5/18/2019,2990,1.3,2
5/17/2019,8819,4,8
5/16/2019,12811,5.8,6
5/15/2019,867,0.3,0
5/14/2019,7853,3.6,5
5/13/2019,8342,3.8,4
5/12/2019,2227,1,0
5/11/2019,3320,1.5,2
5/10/2019,10699,4.9,5
5/9/2019,6897,3.1,5
5/8/2019,12819,5.9,10
5/7/2019,11551,5.2,7
5/6/2019,9716,4.5,4
5/5/2019,3213,1.5,4
5/4/2019,6407,2.9,2
5/3/2019,3131,1.4,1
5/2/2019,5685,2.6,5
5/1/2019,8710,4,5
4/30/2019,8458,3.8,4
4/29/2019,9752,4.5,5
4/28/2019,4109,1.9,0
4/27/2019,8828,4.1,11
4/26/2019,9384,4.3,7
4/25/2019,10342,4.9,3
4/24/2019,10893,5.1,2
4/23/2019,9407,4.2,5
4/22/2019,7134,3.1,3
4/21/2019,6755,3,7
4/20/2019,11133,5.2,0
4/19/2019,10663,4.9,5
4/18/2019,7424,3.4,1
4/17/2019,9355,4.4,1
4/16/2019,9138,4.5,5
4/15/2019,6151,2.8,3
4/14/2019,8131,3.7,0
4/13/2019,11469,5.3,2
4/12/2019,8049,3.9,0
4/11/2019,6952,3.1,0
4/10/2019,9339,4.2,6
4/9/2019,10856,5,7
4/8/2019,13053,6.1,10
4/7/2019,2722,1.2,2
4/6/2019,5421,2.5,4
4/5/2019,3718,1.6,3
4/4/2019,11447,5.3,6
4/3/2019,9297,4.3,8
4/2/2019,12139,5.5,9
4/1/2019,8945,4,5
3/31/2019,2552,1.1,3
3/30/2019,6289,2.7,2
3/29/2019,6803,3,1
3/28/2019,6698,2.9,8
3/27/2019,10977,4.9,5
3/26/2019,9886,3.9,6
3/25/2019,5974,2.3,6
3/24/2019,2541,1,2
3/23/2019,7591,3.2,9
3/22/2019,5297,2.3,3
3/21/2019,4609,2,2
3/20/2019,3894,1.7,1
3/19/2019,8162,3.5,4
3/18/2019,6096,2.7,6
3/17/2019,662,0.3,2
3/16/2019,1031,0.4,2
3/15/2019,10579,4.6,4
3/14/2019,9301,4.1,6
3/13/2019,8722,3.9,5
3/12/2019,6856,2.6,4
3/11/2019,6557,2.5,7
3/10/2019,120,0,0
3/9/2019,1398,0.5,2
3/8/2019,2386,0.9,4
3/7/2019,3386,1.3,5
3/6/2019,4293,1.7,4
3/5/2019,2801,1.1,2
3/4/2019,3488,1.3,4
3/3/2019,1576,0.6,3
3/2/2019,1384,0.5,3
3/1/2019,80,0,0
2/28/2019,4208,1.6,4
2/27/2019,4193,1.6,3
2/26/2019,6323,2.4,5
2/25/2019,3790,1.5,3
2/24/2019,1763,0.7,2
2/23/2019,1166,0.5,1
2/22/2019,3755,1.5,3
2/21/2019,6729,2.7,4
2/20/2019,2498,0.9,1
2/19/2019,5515,2.1,3
2/18/2019,3014,1.2,2
2/17/2019,1152,0.5,0
2/16/2019,2156,0.8,3
2/15/2019,7305,2.7,4
2/14/2019,4502,1.8,3
2/13/2019,3894,1.5,2
2/12/2019,194,0.1,0
2/11/2019,5554,2.2,4
2/10/2019,2551,1,4
2/9/2019,1846,0.7,1
2/8/2019,3973,1.5,1
2/7/2019,5312,2,2
2/6/2019,5384,2.1,3
2/5/2019,5530,2.1,3
2/4/2019,4141,1.6,3
2/3/2019,1772,0.7,0
2/2/2019,1337,0.5,1
2/1/2019,3511,1.3,3
1/31/2019,5128,1.9,3
1/30/2019,4842,1.9,2
1/29/2019,4457,1.8,4
1/28/2019,10017,4.4,6
1/27/2019,1837,0.7,4
1/26/2019,1624,0.6,1
1/25/2019,3324,1.4,9
1/24/2019,5616,2.5,8
1/23/2019,5964,2.6,5
1/22/2019,5732,2.5,7
1/21/2019,170,0.1,0
1/20/2019,617,0.2,2
1/19/2019,1591,0.6,3
1/18/2019,158,0.1,0
1/17/2019,2817,1.2,3
1/16/2019,10045,4.5,10
1/15/2019,12096,5.3,16
1/14/2019,11564,5.2,7
1/13/2019,232,0.1,0
1/12/2019,2516,1.1,4
1/11/2019,10024,4.3,8
1/10/2019,11558,5.2,12
1/9/2019,10792,4.8,14
1/8/2019,11784,5.2,13
1/7/2019,8609,3.8,12
1/6/2019,2837,1.1,3
1/5/2019,802,0.3,1
1/4/2019,6370,2.8,6
1/3/2019,11075,4.9,23
1/2/2019,9459,4.2,23
1/1/2019,1625,0.7,0
12/31/2018,719,0.3,2
12/30/2018,196,0.1,0
12/29/2018,1318,0.5,2
12/28/2018,2437,0.9,4
12/27/2018,974,0.4,1
12/26/2018,2744,1.2,8
12/25/2018,420,0.2,1
12/24/2018,1362,0.5,2
12/23/2018,424,0.2,0
12/22/2018,4538,1.9,8
12/21/2018,4137,1.7,1
12/20/2018,5814,2.5,6
12/19/2018,5459,2.4,5
12/18/2018,8906,3.9,18
12/17/2018,11509,5,17
12/16/2018,4976,2.2,5
12/15/2018,1579,0.7,0
12/14/2018,3520,1.5,1
12/13/2018,4358,1.9,1
12/12/2018,9049,4,5
12/11/2018,9489,4.1,25
12/10/2018,9606,4.1,12
12/9/2018,1501,0.6,4
12/8/2018,2388,0.9,3
12/7/2018,11158,4.8,27
12/6/2018,6747,3,3
12/5/2018,8801,3.8,38
12/4/2018,5059,2.2,13
12/3/2018,9091,3.9,10
12/2/2018,1366,0.6,1
12/1/2018,1995,0.8,5
11/30/2018,6029,2.6,8
11/29/2018,7168,3.1,10
11/28/2018,6067,2.6,12
11/27/2018,8447,3.7,23
11/26/2018,5176,2.2,10
11/25/2018,7958,3.4,3
11/24/2018,15954,7.1,22
11/23/2018,14176,6.5,11
11/22/2018,11986,5.6,10
11/21/2018,10741,5,9
11/20/2018,7585,3.5,0
11/19/2018,6289,2.9,0
11/18/2018,6093,2.8,0
11/17/2018,12928,5.9,1
11/16/2018,7032,3.3,0
11/15/2018,4638,2.2,1
11/14/2018,5081,2.4,2
11/13/2018,3461,1.6,0
11/12/2018,5238,2.4,0
11/11/2018,3217,1.5,0
11/10/2018,8837,4,1
11/9/2018,12318,5.8,12
11/8/2018,5749,2.7,3
11/7/2018,7954,3.7,5
11/6/2018,0,0,0
11/5/2018,0,0,0
11/4/2018,0,0,0
11/3/2018,0,0,0
11/2/2018,1374,0.6,1
11/1/2018,8382,3.8,13
10/31/2018,4708,1.8,18
10/30/2018,7743,3.5,15
10/29/2018,9051,4.2,18
10/28/2018,1733,0.8,12
10/27/2018,4544,2,5
10/26/2018,7112,3.2,5
10/25/2018,0,0,0
10/24/2018,0,0,0
10/23/2018,0,0,0
10/22/2018,0,0,0
10/21/2018,2177,1,1
10/20/2018,2586,1.1,10
10/19/2018,9393,3.7,11
10/18/2018,13898,6.4,21
10/17/2018,10158,4.8,19
10/16/2018,10188,4.7,16
10/15/2018,9665,4.5,14
10/14/2018,4661,2.2,3
10/13/2018,2659,1.2,5
10/12/2018,13827,6.2,29
10/11/2018,6997,3.2,12
10/10/2018,5751,2.7,7
10/9/2018,12989,6.2,21
10/8/2018,8602,4,26
10/7/2018,7391,3.4,14
10/6/2018,2198,1,0
10/5/2018,7659,3.6,22
10/4/2018,10094,4.7,11
10/3/2018,8690,4,11
10/2/2018,13984,6.4,16
10/1/2018,9893,4.6,12
9/30/2018,3537,1.7,1
9/29/2018,9548,4.3,25
9/28/2018,15413,7,16
9/27/2018,12148,5.6,14
9/26/2018,9659,4.5,17
9/25/2018,8725,4,9
9/24/2018,5522,2.2,9
9/23/2018,2743,1.2,7
9/22/2018,5447,2.5,7
9/21/2018,11537,5.2,19
9/20/2018,9095,4.1,18
9/19/2018,10993,5.2,34
9/18/2018,13816,6.3,30
9/17/2018,12222,5.7,18
9/16/2018,3625,1.7,3
9/15/2018,7033,3,7
9/14/2018,8119,3.7,15
9/13/2018,7913,3.5,7
9/12/2018,10330,4.6,8
9/11/2018,10737,5,18
9/10/2018,9972,4.6,7
9/9/2018,4996,2.3,6
9/8/2018,7331,3.6,5
9/7/2018,8700,4.1,5
9/6/2018,8506,3.9,6
9/5/2018,8353,3.8,9
9/4/2018,7202,3.3,7
9/3/2018,6260,2.8,2
9/2/2018,4606,2.1,4
9/1/2018,7100,3.2,4
8/31/2018,7339,3.4,4
8/30/2018,9370,4.1,14
8/29/2018,14446,6.4,9
8/28/2018,13048,6,11
8/27/2018,7562,3.6,7
8/26/2018,8680,4.2,8
8/25/2018,2903,1.3,8
8/24/2018,7871,3.7,8
8/23/2018,10375,4.7,16
8/22/2018,12028,5.2,10
8/21/2018,7013,3.2,4
8/20/2018,12181,5.7,8
8/19/2018,3152,1.4,3
8/18/2018,6898,3.2,5
8/17/2018,12272,5.6,7
8/16/2018,14793,7.5,9
8/15/2018,8400,3.9,2
8/14/2018,12250,6.1,4
8/13/2018,8187,3.3,12
8/12/2018,4529,2.1,2
8/11/2018,7193,1.4,3
8/10/2018,7242,1.6,2
8/9/2018,8150,3.9,13
8/8/2018,8224,3.4,12
8/7/2018,15427,8,8
8/6/2018,11565,5.5,8
8/5/2018,4342,1.9,2
8/4/2018,12120,5.6,24
8/3/2018,10348,4.6,19
8/2/2018,14231,6.4,14
8/1/2018,12103,5.4,31
7/31/2018,13587,6.4,10
7/30/2018,4796,1.7,5
7/29/2018,2022,0.7,15
7/28/2018,313,0.1,3
7/27/2018,2017,0.7,10
