year,TOPEX/Poseidon,Jason-1,Jason-2,Jason-3,Sentinel-6MF
1992.9614,-14.57,NA,NA,NA,NA
1992.9865,-19.17,NA,NA,NA,NA
1993.0123,-21.97,NA,NA,NA,NA
1993.0406,-23.27,NA,NA,NA,NA
1993.0641,-24.57,NA,NA,NA,NA
1993.0975,-24.87,NA,NA,NA,NA
1993.1206,-24.37,NA,NA,NA,NA
1993.1493,-23.67,NA,NA,NA,NA
1993.1765,-23.87,NA,NA,NA,NA
1993.2037,-23.47,NA,NA,NA,NA
1993.2308,-24.27,NA,NA,NA,NA
1993.2851,-24.57,NA,NA,NA,NA
1993.3123,-22.17,NA,NA,NA,NA
1993.3394,-23.97,NA,NA,NA,NA
1993.3665,-26.07,NA,NA,NA,NA
1993.3937,-25.97,NA,NA,NA,NA
1993.4208,-25.77,NA,NA,NA,NA
1993.448,-24.37,NA,NA,NA,NA
1993.4741,-22.07,NA,NA,NA,NA
1993.5023,-22.17,NA,NA,NA,NA
1993.5294,-22.47,NA,NA,NA,NA
1993.5837,-22.27,NA,NA,NA,NA
1993.6117,-20.87,NA,NA,NA,NA
1993.6381,-17.07,NA,NA,NA,NA
1993.6652,-15.17,NA,NA,NA,NA
1993.6924,-16.07,NA,NA,NA,NA
1993.7189,-16.87,NA,NA,NA,NA
1993.7466,-13.07,NA,NA,NA,NA
1993.7738,-7.17,NA,NA,NA,NA
1993.8009,-8.87,NA,NA,NA,NA
1993.8553,-11.47,NA,NA,NA,NA
1993.8824,-13.07,NA,NA,NA,NA
1993.9097,-13.27,NA,NA,NA,NA
1993.9367,-10.97,NA,NA,NA,NA
1993.9638,-7.77,NA,NA,NA,NA
1993.9907,-11.87,NA,NA,NA,NA
1994.0181,-17.37,NA,NA,NA,NA
1994.0452,-15.57,NA,NA,NA,NA
1994.0723,-14.87,NA,NA,NA,NA
1994.0995,-19.37,NA,NA,NA,NA
1994.1267,-21.77,NA,NA,NA,NA
1994.1538,-20.37,NA,NA,NA,NA
1994.1809,-17.47,NA,NA,NA,NA
1994.2353,-16.17,NA,NA,NA,NA
1994.2624,-17.17,NA,NA,NA,NA
1994.2896,-17.07,NA,NA,NA,NA
1994.3168,-18.37,NA,NA,NA,NA
1994.3439,-20.07,NA,NA,NA,NA
1994.371,-22.27,NA,NA,NA,NA
1994.3982,-22.77,NA,NA,NA,NA
1994.4253,-21.47,NA,NA,NA,NA
1994.4524,-19.07,NA,NA,NA,NA
1994.5068,-23.37,NA,NA,NA,NA
1994.5339,-20.17,NA,NA,NA,NA
1994.5611,-19.67,NA,NA,NA,NA
1994.5882,-16.47,NA,NA,NA,NA
1994.6154,-15.47,NA,NA,NA,NA
1994.6425,-14.27,NA,NA,NA,NA
1994.6697,-12.87,NA,NA,NA,NA
1994.6968,-10.27,NA,NA,NA,NA
1994.724,-8.97,NA,NA,NA,NA
1994.751,-6.57,NA,NA,NA,NA
1994.7781,-5.67,NA,NA,NA,NA
1994.8054,-4.47,NA,NA,NA,NA
1994.8325,-3.87,NA,NA,NA,NA
1994.8869,-7.87,NA,NA,NA,NA
1994.914,-10.07,NA,NA,NA,NA
1994.9412,-6.07,NA,NA,NA,NA
1994.9684,-5.27,NA,NA,NA,NA
1994.9955,-7.47,NA,NA,NA,NA
1995.0226,-8.77,NA,NA,NA,NA
1995.0497,-10.87,NA,NA,NA,NA
1995.0769,-7.37,NA,NA,NA,NA
1995.104,-12.07,NA,NA,NA,NA
1995.1312,-16.27,NA,NA,NA,NA
1995.1583,-12.87,NA,NA,NA,NA
1995.2126,-10.37,NA,NA,NA,NA
1995.2398,-15.87,NA,NA,NA,NA
1995.2669,-13.77,NA,NA,NA,NA
1995.2941,-13.07,NA,NA,NA,NA
1995.3212,-13.77,NA,NA,NA,NA
1995.3755,-15.47,NA,NA,NA,NA
1995.4028,-15.27,NA,NA,NA,NA
1995.4299,-13.37,NA,NA,NA,NA
1995.457,-14.77,NA,NA,NA,NA
1995.484,-16.97,NA,NA,NA,NA
1995.5384,-17.97,NA,NA,NA,NA
1995.5655,-15.27,NA,NA,NA,NA
1995.5927,-14.37,NA,NA,NA,NA
1995.6199,-10.77,NA,NA,NA,NA
1995.647,-9.77,NA,NA,NA,NA
1995.674,-8.07,NA,NA,NA,NA
1995.7013,-2.87,NA,NA,NA,NA
1995.7285,3.93,NA,NA,NA,NA
1995.7556,-0.37,NA,NA,NA,NA
1995.7827,-1.47,NA,NA,NA,NA
1995.8371,0.53,NA,NA,NA,NA
1995.8643,-1.17,NA,NA,NA,NA
1995.89,2.33,NA,NA,NA,NA
1995.9456,-1.77,NA,NA,NA,NA
1995.9727,0.13,NA,NA,NA,NA
1996.0001,-3.17,NA,NA,NA,NA
1996.0269,-6.77,NA,NA,NA,NA
1996.0536,-10.27,NA,NA,NA,NA
1996.0814,-10.67,NA,NA,NA,NA
1996.1084,-8.67,NA,NA,NA,NA
1996.1632,-8.27,NA,NA,NA,NA
1996.1899,-12.17,NA,NA,NA,NA
1996.216,-11.17,NA,NA,NA,NA
1996.2443,-10.87,NA,NA,NA,NA
1996.2714,-12.67,NA,NA,NA,NA
1996.2986,-12.67,NA,NA,NA,NA
1996.3257,-11.87,NA,NA,NA,NA
1996.3529,-8.67,NA,NA,NA,NA
1996.38,-10.47,NA,NA,NA,NA
1996.4071,-9.77,NA,NA,NA,NA
1996.4343,-13.37,NA,NA,NA,NA
1996.4886,-12.97,NA,NA,NA,NA
1996.5157,-10.97,NA,NA,NA,NA
1996.5429,-7.07,NA,NA,NA,NA
1996.5701,-5.57,NA,NA,NA,NA
1996.5973,-7.77,NA,NA,NA,NA
1996.6244,-8.27,NA,NA,NA,NA
1996.6515,-5.47,NA,NA,NA,NA
1996.6786,-6.67,NA,NA,NA,NA
1996.7054,-0.97,NA,NA,NA,NA
1996.7335,2.63,NA,NA,NA,NA
1996.76,4.03,NA,NA,NA,NA
1996.8144,8.23,NA,NA,NA,NA
1996.8415,10.23,NA,NA,NA,NA
1996.8687,8.13,NA,NA,NA,NA
1996.8959,1.63,NA,NA,NA,NA
1996.923,0.93,NA,NA,NA,NA
1996.9501,0.23,NA,NA,NA,NA
1996.977,-3.87,NA,NA,NA,NA
1997.0044,-2.97,NA,NA,NA,NA
1997.0316,-1.57,NA,NA,NA,NA
1997.0587,-5.27,NA,NA,NA,NA
1997.0858,-6.27,NA,NA,NA,NA
1997.1402,-6.37,NA,NA,NA,NA
1997.1673,-5.17,NA,NA,NA,NA
1997.1944,-7.97,NA,NA,NA,NA
1997.2216,-9.07,NA,NA,NA,NA
1997.2487,-7.17,NA,NA,NA,NA
1997.2759,-9.77,NA,NA,NA,NA
1997.3031,-11.47,NA,NA,NA,NA
1997.3302,-7.37,NA,NA,NA,NA
1997.3573,-5.17,NA,NA,NA,NA
1997.3845,-7.37,NA,NA,NA,NA
1997.4116,-7.27,NA,NA,NA,NA
1997.4659,-10.87,NA,NA,NA,NA
1997.4931,-7.87,NA,NA,NA,NA
1997.5202,-6.07,NA,NA,NA,NA
1997.5474,-2.97,NA,NA,NA,NA
1997.5745,-3.27,NA,NA,NA,NA
1997.6288,0.13,NA,NA,NA,NA
1997.656,2.63,NA,NA,NA,NA
1997.683,4.93,NA,NA,NA,NA
1997.7102,9.23,NA,NA,NA,NA
1997.7374,9.53,NA,NA,NA,NA
1997.7917,8.03,NA,NA,NA,NA
1997.8189,10.83,NA,NA,NA,NA
1997.846,11.53,NA,NA,NA,NA
1997.8731,5.83,NA,NA,NA,NA
1997.9001,4.33,NA,NA,NA,NA
1997.9274,3.53,NA,NA,NA,NA
1997.9546,1.13,NA,NA,NA,NA
1997.9817,2.53,NA,NA,NA,NA
1998.0089,-0.27,NA,NA,NA,NA
1998.036,0.63,NA,NA,NA,NA
1998.0903,-1.57,NA,NA,NA,NA
1998.1175,-2.37,NA,NA,NA,NA
1998.1446,-3.77,NA,NA,NA,NA
1998.1717,-5.27,NA,NA,NA,NA
1998.1989,-4.27,NA,NA,NA,NA
1998.2261,-4.07,NA,NA,NA,NA
1998.2532,-6.27,NA,NA,NA,NA
1998.2803,-4.97,NA,NA,NA,NA
1998.3075,-3.97,NA,NA,NA,NA
1998.3347,-6.27,NA,NA,NA,NA
1998.3617,-7.37,NA,NA,NA,NA
1998.4158,-9.97,NA,NA,NA,NA
1998.4432,-8.97,NA,NA,NA,NA
1998.4704,-8.37,NA,NA,NA,NA
1998.4976,-5.47,NA,NA,NA,NA
1998.5247,-6.17,NA,NA,NA,NA
1998.5518,-8.07,NA,NA,NA,NA
1998.6062,-3.37,NA,NA,NA,NA
1998.6333,-4.27,NA,NA,NA,NA
1998.6604,-0.17,NA,NA,NA,NA
1998.6875,0.23,NA,NA,NA,NA
1998.7147,0.33,NA,NA,NA,NA
1998.7419,0.43,NA,NA,NA,NA
1998.7689,2.23,NA,NA,NA,NA
1998.8234,6.23,NA,NA,NA,NA
1998.8505,3.53,NA,NA,NA,NA
1998.8776,3.03,NA,NA,NA,NA
1998.9046,-0.97,NA,NA,NA,NA
1998.9319,2.53,NA,NA,NA,NA
1998.9591,0.83,NA,NA,NA,NA
1998.9862,-0.47,NA,NA,NA,NA
1999.0134,-3.17,NA,NA,NA,NA
1999.0405,-1.87,NA,NA,NA,NA
1999.0948,-5.97,NA,NA,NA,NA
1999.1255,-2.47,NA,NA,NA,NA
1999.1491,-7.07,NA,NA,NA,NA
1999.1762,-10.17,NA,NA,NA,NA
1999.2035,-9.77,NA,NA,NA,NA
1999.2305,-6.67,NA,NA,NA,NA
1999.2576,-8.07,NA,NA,NA,NA
1999.2847,-9.67,NA,NA,NA,NA
1999.3391,-9.77,NA,NA,NA,NA
1999.3663,-10.47,NA,NA,NA,NA
1999.3933,-12.27,NA,NA,NA,NA
1999.4206,-11.27,NA,NA,NA,NA
1999.4478,-13.17,NA,NA,NA,NA
1999.4749,-13.37,NA,NA,NA,NA
1999.502,-11.57,NA,NA,NA,NA
1999.5292,-9.67,NA,NA,NA,NA
1999.5566,-10.57,NA,NA,NA,NA
1999.5834,-5.47,NA,NA,NA,NA
1999.6106,-6.97,NA,NA,NA,NA
1999.6378,-2.37,NA,NA,NA,NA
1999.6921,-1.37,NA,NA,NA,NA
1999.7192,3.73,NA,NA,NA,NA
1999.7462,5.43,NA,NA,NA,NA
1999.7735,8.63,NA,NA,NA,NA
1999.8007,7.93,NA,NA,NA,NA
1999.8278,7.53,NA,NA,NA,NA
1999.8549,5.93,NA,NA,NA,NA
1999.8822,7.83,NA,NA,NA,NA
1999.908,5.83,NA,NA,NA,NA
1999.9636,7.63,NA,NA,NA,NA
1999.9907,4.13,NA,NA,NA,NA
2000.0178,1.63,NA,NA,NA,NA
2000.045,3.13,NA,NA,NA,NA
2000.0722,3.23,NA,NA,NA,NA
2000.0993,-0.67,NA,NA,NA,NA
2000.1264,-3.67,NA,NA,NA,NA
2000.1536,-0.97,NA,NA,NA,NA
2000.1807,-3.37,NA,NA,NA,NA
2000.2078,-3.57,NA,NA,NA,NA
2000.235,0.33,NA,NA,NA,NA
2000.2893,-5.57,NA,NA,NA,NA
2000.3166,-4.97,NA,NA,NA,NA
2000.3436,-7.27,NA,NA,NA,NA
2000.3707,-6.47,NA,NA,NA,NA
2000.3978,-5.87,NA,NA,NA,NA
2000.425,-6.37,NA,NA,NA,NA
2000.4522,-7.27,NA,NA,NA,NA
2000.4794,-9.27,NA,NA,NA,NA
2000.5065,-5.77,NA,NA,NA,NA
2000.5337,-2.37,NA,NA,NA,NA
2000.588,-3.87,NA,NA,NA,NA
2000.6151,-1.27,NA,NA,NA,NA
2000.6423,0.73,NA,NA,NA,NA
2000.6694,-0.57,NA,NA,NA,NA
2000.6965,1.63,NA,NA,NA,NA
2000.7235,9.33,NA,NA,NA,NA
2000.7508,10.33,NA,NA,NA,NA
2000.778,9.83,NA,NA,NA,NA
2000.8051,9.23,NA,NA,NA,NA
2000.8595,11.93,NA,NA,NA,NA
2000.8859,11.33,NA,NA,NA,NA
2000.9145,10.63,NA,NA,NA,NA
2000.941,6.93,NA,NA,NA,NA
2000.968,4.33,NA,NA,NA,NA
2000.9952,7.63,NA,NA,NA,NA
2001.0223,7.53,NA,NA,NA,NA
2001.0767,2.23,NA,NA,NA,NA
2001.1038,0.73,NA,NA,NA,NA
2001.1309,-0.17,NA,NA,NA,NA
2001.1581,0.53,NA,NA,NA,NA
2001.1852,4.43,NA,NA,NA,NA
2001.2124,-1.47,NA,NA,NA,NA
2001.2395,1.23,NA,NA,NA,NA
2001.2666,0.23,NA,NA,NA,NA
2001.2937,0.83,NA,NA,NA,NA
2001.321,-0.97,NA,NA,NA,NA
2001.3481,-0.47,NA,NA,NA,NA
2001.3753,0.23,NA,NA,NA,NA
2001.4023,-1.77,NA,NA,NA,NA
2001.4296,-3.67,NA,NA,NA,NA
2001.4567,-3.57,NA,NA,NA,NA
2001.484,2.93,NA,NA,NA,NA
2001.511,4.43,NA,NA,NA,NA
2001.5381,4.53,NA,NA,NA,NA
2001.5653,3.03,NA,NA,NA,NA
2001.5924,7.63,NA,NA,NA,NA
2001.6196,4.23,NA,NA,NA,NA
2001.6468,6.03,NA,NA,NA,NA
2001.6738,8.83,NA,NA,NA,NA
2001.701,13.53,NA,NA,NA,NA
2001.7283,14.63,NA,NA,NA,NA
2001.7553,16.43,NA,NA,NA,NA
2001.7825,14.53,NA,NA,NA,NA
2001.8096,13.03,NA,NA,NA,NA
2001.8368,18.23,NA,NA,NA,NA
2001.8639,18.93,NA,NA,NA,NA
2001.8917,15.23,NA,NA,NA,NA
2001.9182,11.03,NA,NA,NA,NA
2001.9567,13.23,NA,NA,NA,NA
2001.9725,9.13,NA,NA,NA,NA
2001.9997,11.03,NA,NA,NA,NA
2002.0261,5.33,NA,NA,NA,NA
2002.0537,NA,-0.02,NA,NA,NA
2002.054,2.43,NA,NA,NA,NA
2002.0811,7.03,NA,NA,NA,NA
2002.0819,NA,5.88,NA,NA,NA
2002.1082,6.03,NA,NA,NA,NA
2002.1083,NA,6.58,NA,NA,NA
2002.1352,NA,6.58,NA,NA,NA
2002.1354,7.13,NA,NA,NA,NA
2002.1626,7.33,4.98,NA,NA,NA
2002.1897,3.03,NA,NA,NA,NA
2002.1898,NA,-1.42,NA,NA,NA
2002.2168,1.33,NA,NA,NA,NA
2002.2169,NA,-0.12,NA,NA,NA
2002.2439,NA,-1.12,NA,NA,NA
2002.244,0.23,NA,NA,NA,NA
2002.2712,1.53,NA,NA,NA,NA
2002.2713,NA,3.48,NA,NA,NA
2002.2983,NA,-0.82,NA,NA,NA
2002.2988,-1.37,NA,NA,NA,NA
2002.3254,2.03,-0.22,NA,NA,NA
2002.3526,NA,-0.62,NA,NA,NA
2002.3527,0.93,NA,NA,NA,NA
2002.3797,-0.47,1.18,NA,NA,NA
2002.4069,-1.87,0.48,NA,NA,NA
2002.434,-2.57,-1.92,NA,NA,NA
2002.4611,1.53,1.38,NA,NA,NA
2002.4883,4.23,4.38,NA,NA,NA
2002.5155,NA,2.78,NA,NA,NA
2002.5426,NA,5.88,NA,NA,NA
2002.5427,2.53,NA,NA,NA,NA
2002.5697,5.43,9.18,NA,NA,NA
2002.5969,10.83,10.78,NA,NA,NA
2002.6239,12.13,NA,NA,NA,NA
2002.6241,NA,12.78,NA,NA,NA
2002.6512,NA,10.68,NA,NA,NA
2002.655,13.63,NA,NA,NA,NA
2002.6783,12.03,NA,NA,NA,NA
2002.6784,NA,9.78,NA,NA,NA
2002.7055,NA,11.38,NA,NA,NA
2002.7064,11.23,NA,NA,NA,NA
2002.7326,13.73,NA,NA,NA,NA
2002.7327,NA,14.78,NA,NA,NA
2002.7598,NA,14.28,NA,NA,NA
2002.7599,9.83,NA,NA,NA,NA
2002.7863,18.13,NA,NA,NA,NA
2002.7869,NA,18.68,NA,NA,NA
2002.8141,NA,21.78,NA,NA,NA
2002.8143,23.83,NA,NA,NA,NA
2002.8413,NA,13.68,NA,NA,NA
2002.8415,15.93,NA,NA,NA,NA
2002.8684,14.63,14.08,NA,NA,NA
2002.8943,NA,17.18,NA,NA,NA
2002.8962,16.23,NA,NA,NA,NA
2002.9226,20.33,NA,NA,NA,NA
2002.9227,NA,15.78,NA,NA,NA
2002.9498,19.73,14.68,NA,NA,NA
2002.977,NA,11.08,NA,NA,NA
2002.9771,11.63,NA,NA,NA,NA
2003.0041,NA,9.58,NA,NA,NA
2003.0042,13.43,NA,NA,NA,NA
2003.0312,10.63,NA,NA,NA,NA
2003.0313,NA,8.18,NA,NA,NA
2003.0584,14.13,11.78,NA,NA,NA
2003.0856,12.93,10.78,NA,NA,NA
2003.1127,15.53,12.48,NA,NA,NA
2003.1398,6.23,NA,NA,NA,NA
2003.1399,NA,6.48,NA,NA,NA
2003.167,8.63,NA,NA,NA,NA
2003.1671,NA,3.78,NA,NA,NA
2003.1942,NA,5.68,NA,NA,NA
2003.1943,7.13,NA,NA,NA,NA
2003.2211,7.43,NA,NA,NA,NA
2003.2213,NA,6.48,NA,NA,NA
2003.2484,8.43,NA,NA,NA,NA
2003.2485,NA,4.98,NA,NA,NA
2003.2756,7.83,NA,NA,NA,NA
2003.2799,NA,5.88,NA,NA,NA
2003.3028,NA,2.78,NA,NA,NA
2003.3029,5.53,NA,NA,NA,NA
2003.3299,6.03,NA,NA,NA,NA
2003.33,NA,3.38,NA,NA,NA
2003.357,7.73,NA,NA,NA,NA
2003.3571,NA,4.68,NA,NA,NA
2003.3842,7.23,5.48,NA,NA,NA
2003.4113,NA,5.28,NA,NA,NA
2003.4114,6.03,NA,NA,NA,NA
2003.4385,6.13,2.28,NA,NA,NA
2003.4657,6.93,3.68,NA,NA,NA
2003.4928,5.03,1.78,NA,NA,NA
2003.5199,NA,2.68,NA,NA,NA
2003.547,8.03,NA,NA,NA,NA
2003.5471,NA,7.78,NA,NA,NA
2003.5742,NA,7.08,NA,NA,NA
2003.5819,6.83,NA,NA,NA,NA
2003.6014,10.93,9.68,NA,NA,NA
2003.6285,NA,8.38,NA,NA,NA
2003.6286,9.73,NA,NA,NA,NA
2003.6556,12.23,NA,NA,NA,NA
2003.6557,NA,12.78,NA,NA,NA
2003.6827,14.43,NA,NA,NA,NA
2003.6829,NA,15.48,NA,NA,NA
2003.71,13.23,17.48,NA,NA,NA
2003.7371,NA,18.28,NA,NA,NA
2003.7372,16.63,NA,NA,NA,NA
2003.7642,20.93,NA,NA,NA,NA
2003.7643,NA,21.18,NA,NA,NA
2003.7914,20.33,20.08,NA,NA,NA
2003.8186,NA,19.88,NA,NA,NA
2003.8187,21.53,NA,NA,NA,NA
2003.8457,20.23,18.98,NA,NA,NA
2003.8708,NA,17.48,NA,NA,NA
2003.8728,17.23,NA,NA,NA,NA
2003.9112,NA,14.18,NA,NA,NA
2003.9117,16.83,NA,NA,NA,NA
2003.921,17.83,NA,NA,NA,NA
2003.9272,NA,17.68,NA,NA,NA
2003.9543,19.23,17.08,NA,NA,NA
2003.9813,16.33,NA,NA,NA,NA
2003.9815,NA,12.48,NA,NA,NA
2004.0086,11.73,11.78,NA,NA,NA
2004.0358,11.73,NA,NA,NA,NA
2004.0359,NA,14.98,NA,NA,NA
2004.0628,11.23,12.68,NA,NA,NA
2004.0898,9.93,NA,NA,NA,NA
2004.0901,NA,10.28,NA,NA,NA
2004.1135,NA,4.18,NA,NA,NA
2004.1173,8.73,NA,NA,NA,NA
2004.1444,4.33,NA,NA,NA,NA
2004.1489,NA,8.18,NA,NA,NA
2004.1715,8.13,8.88,NA,NA,NA
2004.1986,5.43,7.78,NA,NA,NA
2004.2258,7.23,NA,NA,NA,NA
2004.2259,NA,7.38,NA,NA,NA
2004.2513,NA,9.38,NA,NA,NA
2004.2531,10.83,NA,NA,NA,NA
2004.2801,7.53,6.38,NA,NA,NA
2004.3073,NA,9.68,NA,NA,NA
2004.3075,10.23,NA,NA,NA,NA
2004.3344,4.93,4.78,NA,NA,NA
2004.3615,9.13,4.98,NA,NA,NA
2004.3884,8.03,NA,NA,NA,NA
2004.3887,NA,4.28,NA,NA,NA
2004.4158,NA,7.88,NA,NA,NA
2004.4429,NA,7.58,NA,NA,NA
2004.4702,NA,6.08,NA,NA,NA
2004.4703,10.53,NA,NA,NA,NA
2004.4971,9.03,NA,NA,NA,NA
2004.4973,NA,10.58,NA,NA,NA
2004.5224,9.83,NA,NA,NA,NA
2004.5244,NA,10.08,NA,NA,NA
2004.5516,NA,8.78,NA,NA,NA
2004.5522,8.33,NA,NA,NA,NA
2004.577,5.33,NA,NA,NA,NA
2004.5787,NA,7.18,NA,NA,NA
2004.6059,8.83,NA,NA,NA,NA
2004.606,NA,10.08,NA,NA,NA
2004.633,NA,13.98,NA,NA,NA
2004.6331,12.93,NA,NA,NA,NA
2004.6601,NA,15.18,NA,NA,NA
2004.6602,14.33,NA,NA,NA,NA
2004.687,15.63,NA,NA,NA,NA
2004.6873,NA,18.48,NA,NA,NA
2004.7143,20.03,NA,NA,NA,NA
2004.7145,NA,21.98,NA,NA,NA
2004.7416,17.03,18.78,NA,NA,NA
2004.7685,22.63,NA,NA,NA,NA
2004.7687,NA,20.88,NA,NA,NA
2004.7959,NA,22.78,NA,NA,NA
2004.796,21.33,NA,NA,NA,NA
2004.8231,19.73,NA,NA,NA,NA
2004.8232,NA,21.48,NA,NA,NA
2004.8502,20.73,21.88,NA,NA,NA
2004.8774,20.83,21.48,NA,NA,NA
2004.9044,NA,15.58,NA,NA,NA
2004.9045,16.03,NA,NA,NA,NA
2004.9317,19.93,18.18,NA,NA,NA
2004.9542,18.93,NA,NA,NA,NA
2004.959,NA,17.88,NA,NA,NA
2004.9859,19.53,NA,NA,NA,NA
2004.986,NA,22.98,NA,NA,NA
2005.013,11.93,NA,NA,NA,NA
2005.0131,NA,16.98,NA,NA,NA
2005.0401,13.13,NA,NA,NA,NA
2005.0402,NA,15.18,NA,NA,NA
2005.0674,15.43,NA,NA,NA,NA
2005.0675,NA,15.68,NA,NA,NA
2005.0945,13.53,14.18,NA,NA,NA
2005.1217,9.63,14.08,NA,NA,NA
2005.1488,8.73,NA,NA,NA,NA
2005.1491,NA,12.88,NA,NA,NA
2005.1759,12.03,NA,NA,NA,NA
2005.176,NA,15.58,NA,NA,NA
2005.2031,NA,13.78,NA,NA,NA
2005.2033,10.13,NA,NA,NA,NA
2005.2301,NA,8.28,NA,NA,NA
2005.2304,9.13,NA,NA,NA,NA
2005.2574,7.53,9.18,NA,NA,NA
2005.2844,NA,13.78,NA,NA,NA
2005.2847,10.03,NA,NA,NA,NA
2005.3106,4.83,NA,NA,NA,NA
2005.3117,NA,10.58,NA,NA,NA
2005.3389,NA,11.88,NA,NA,NA
